Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
2481013,2481013,movement,1211,322,1681404241484
2481013,2481013,singleclick,1211,322,1681404240934
2481013,2481013,movement,1208,331,1681404241560
2481013,2481013,movement,1202,346,1681404241664
2481013,2481013,mousedown,1202,346,1681404241867
2481013,2481013,mouseup,1202,346,1681404242195
2481013,2481013,movement,1165,290,1681404242449
2481013,2481013,movement,1155,276,1681404242465
2481013,2481013,movement,1154,268,1681404242488
2481013,2481013,movement,1140,243,1681404242532
2481013,2481013,movement,1116,206,1681404242598
2481013,2481013,movement,1111,201,1681404242644
2481013,2481013,movement,1098,191,1681404242675
2481013,2481013,movement,1074,180,1681404242755
2481013,2481013,movement,1060,180,1681404242846
2481013,2481013,movement,1057,180,1681404242937
2481013,2481013,movement,1055,180,1681404243016
2481013,2481013,movement,1050,176,1681404243236
2481013,2481013,movement,1046,178,1681404243329
2481013,2481013,movement,1044,179,1681404243366
2481013,2481013,movement,1043,181,1681404243378
2481013,2481013,movement,1042,182,1681404243394
2481013,2481013,movement,1041,183,1681404243412
2481013,2481013,movement,1041,186,1681404243428
2481013,2481013,movement,1041,188,1681404243444
2481013,2481013,movement,1041,192,1681404243461
2481013,2481013,movement,1042,196,1681404243477
2481013,2481013,movement,1042,199,1681404243485
2481013,2481013,movement,1045,210,1681404243498
2481013,2481013,movement,1046,215,1681404243523
2481013,2481013,movement,1048,218,1681404243528
2481013,2481013,movement,1049,219,1681404243545
2481013,2481013,movement,1050,222,1681404243561
2481013,2481013,movement,1054,224,1681404243579
2481013,2481013,movement,1072,246,1681404243606
2481013,2481013,movement,1110,320,1681404243635
2481013,2481013,movement,1113,331,1681404243651
2481013,2481013,movement,1114,338,1681404243677
2481013,2481013,movement,1114,342,1681404243694
2481013,2481013,movement,1114,346,1681404243707
2481013,2481013,movement,1114,348,1681404243713
2481013,2481013,movement,1115,350,1681404243728
2481013,2481013,movement,1116,354,1681404243745
2481013,2481013,movement,1117,355,1681404243762
2481013,2481013,movement,1117,357,1681404243782
2481013,2481013,movement,1118,359,1681404243799
2481013,2481013,movement,1118,360,1681404243811
2481013,2481013,mousedown,1118,360,1681404244105
2481013,2481013,mouseup,1118,360,1681404244316
2481013,2481013,singleclick,1118,360,1681404244334
2481013,2481013,movement,1107,327,1681404245226
2481013,2481013,movement,1091,273,1681404245262
2481013,2481013,movement,1060,182,1681404245372
2481013,2481013,movement,1049,122,1681404245380
2481013,2481013,movement,1040,110,1681404245459
2481013,2481013,movement,1040,146,1681404245564
2481013,2481013,movement,1048,165,1681404245658
2481013,2481013,movement,1048,166,1681404245740
2481013,2481013,mousedown,1048,166,1681404245945
2481013,2481013,mouseup,1048,166,1681404246190
2481013,2481013,movement,1030,178,1681404246449
2481013,2481013,movement,917,242,1681404246605
2481013,2481013,movement,902,254,1681404246699
2481013,2481013,singleclick,902,254,1681404246194
2481013,2481013,movement,893,262,1681404246788
2481013,2481013,movement,890,264,1681404246868
2481013,2481013,mousedown,890,264,1681404247035
2481013,2481013,mouseup,890,264,1681404247379
2481013,2481013,movement,960,234,1681404247601
2481013,2481013,movement,1033,207,1681404247619
2481013,2481013,movement,1078,198,1681404247639
2481013,2481013,movement,1132,190,1681404247648
2481013,2481013,movement,1178,186,1681404247662
2481013,2481013,movement,1251,188,1681404247677
2481013,2481013,movement,1365,209,1681404247741
2481013,2481013,movement,1386,212,1681404247755
2481013,2481013,movement,1394,212,1681404247760
2481013,2481013,movement,1454,210,1681404247828
2481013,2481013,movement,1468,205,1681404247878
2481013,2481013,movement,1470,203,1681404247894
2481013,2481013,movement,1472,202,1681404247911
2481013,2481013,movement,1473,202,1681404247952
2481013,2481013,movement,1475,194,1681404247957
2481013,2481013,movement,1475,182,1681404247969
2481013,2481013,movement,1477,175,1681404247993
2481013,2481013,movement,1481,157,1681404248068
2481013,2481013,movement,1481,142,1681404248156
2481013,2481013,movement,1481,115,1681404248246
2481013,2481013,movement,1481,90,1681404248314
2481013,2481013,movement,1481,86,1681404248327
2481013,2481013,movement,1385,164,1681404251528
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
2481013,2481013,movement,1363,127,1681404313788
2481013,2481013,movement,1309,148,1681404313802
2481013,2481013,movement,1270,162,1681404313813
2481013,2481013,movement,1258,166,1681404313823
2481013,2481013,movement,1234,176,1681404313839
2481013,2481013,movement,1229,178,1681404313856
2481013,2481013,movement,1226,178,1681404313873
2481013,2481013,movement,1226,179,1681404313889
2481013,2481013,movement,1225,180,1681404313906
2481013,2481013,movement,1224,180,1681404313923
2481013,2481013,movement,1223,181,1681404313939
2481013,2481013,movement,1222,182,1681404313956
2481013,2481013,movement,1222,182,1681404313972
2481013,2481013,movement,1220,182,1681404313989
2481013,2481013,movement,1219,182,1681404314006
2481013,2481013,movement,1220,182,1681404314066
2481013,2481013,mousedown,1220,182,1681404314311
2481013,2481013,mouseup,1220,182,1681404314529
2481013,2481013,singleclick,1220,182,1681404314531
2481013,2481013,movement,1180,187,1681404315300
2481013,2481013,movement,1094,202,1681404315314
2481013,2481013,movement,1058,209,1681404315322
2481013,2481013,movement,1028,215,1681404315340
2481013,2481013,movement,1004,222,1681404315366
2481013,2481013,movement,933,259,1681404315379
2481013,2481013,movement,871,307,1681404315397
2481013,2481013,movement,814,361,1681404315412
2481013,2481013,movement,776,404,1681404315420
2481013,2481013,movement,781,642,1681404320803
2481013,2481013,movement,826,631,1681404320809
2481013,2481013,movement,884,622,1681404320825
2481013,2481013,movement,938,614,1681404320841
2481013,2481013,movement,954,612,1681404320859
2481013,2481013,movement,958,610,1681404320875
2481013,2481013,movement,962,607,1681404320893
2481013,2481013,movement,962,606,1681404320908
2481013,2481013,movement,974,605,1681404321382
2481013,2481013,movement,986,602,1681404321392
2481013,2481013,movement,1002,602,1681404321408
2481013,2481013,movement,1011,600,1681404321425
2481013,2481013,movement,1016,599,1681404321442
2481013,2481013,movement,1019,598,1681404321458
2481013,2481013,movement,1024,595,1681404321475
2481013,2481013,movement,1028,593,1681404321503
2481013,2481013,movement,1040,578,1681404321533
2481013,2481013,movement,1049,564,1681404321547
2481013,2481013,movement,1052,555,1681404321560
2481013,2481013,movement,1055,547,1681404321575
2481013,2481013,movement,1057,544,1681404321592
2481013,2481013,movement,1058,542,1681404321609
2481013,2481013,movement,1060,536,1681404321631
2481013,2481013,movement,1062,531,1681404321648
2481013,2481013,movement,1065,523,1681404321659
2481013,2481013,movement,1068,504,1681404321688
2481013,2481013,movement,1071,493,1681404321700
2481013,2481013,movement,1073,486,1681404321717
2481013,2481013,movement,1074,481,1681404321726
2481013,2481013,movement,1075,478,1681404321742
2481013,2481013,movement,1075,476,1681404321759
2481013,2481013,movement,1075,473,1681404321784
2481013,2481013,movement,1075,468,1681404321801
2481013,2481013,movement,1075,463,1681404321810
2481013,2481013,movement,1075,457,1681404321826
2481013,2481013,movement,1075,452,1681404321853
2481013,2481013,movement,1075,449,1681404321869
2481013,2481013,movement,1075,442,1681404321882
2481013,2481013,movement,1075,438,1681404321893
2481013,2481013,movement,1075,434,1681404321909
2481013,2481013,movement,1075,427,1681404321926
2481013,2481013,movement,1075,422,1681404321949
2481013,2481013,movement,1075,414,1681404321959
2481013,2481013,movement,1075,408,1681404321981
2481013,2481013,movement,1075,403,1681404322000
2481013,2481013,movement,1076,398,1681404322010
2481013,2481013,movement,1078,389,1681404322026
2481013,2481013,movement,1078,382,1681404322049
2481013,2481013,movement,1082,370,1681404322070
2481013,2481013,movement,1084,364,1681404322077
2481013,2481013,movement,1086,359,1681404322093
2481013,2481013,movement,1088,355,1681404322115
2481013,2481013,movement,1090,352,1681404322126
2481013,2481013,movement,1094,346,1681404322143
2481013,2481013,movement,1096,343,1681404322159
2481013,2481013,movement,1098,340,1681404322176
2481013,2481013,movement,1100,338,1681404322196
2481013,2481013,movement,1102,337,1681404322214
2481013,2481013,movement,1104,334,1681404322231
2481013,2481013,movement,1107,331,1681404322242
2481013,2481013,movement,1114,325,1681404322259
2481013,2481013,movement,1120,322,1681404322276
2481013,2481013,movement,1124,322,1681404322293
2481013,2481013,movement,1127,321,1681404322309
2481013,2481013,movement,1130,321,1681404322326
2481013,2481013,movement,1132,321,1681404322343
2481013,2481013,movement,1134,321,1681404322359
2481013,2481013,movement,1136,322,1681404322376
2481013,2481013,movement,1138,325,1681404322393
2481013,2481013,movement,1138,326,1681404322410
2481013,2481013,movement,1139,330,1681404322426
2481013,2481013,movement,1139,331,1681404322443
2481013,2481013,movement,1138,334,1681404324255
2481013,2481013,movement,1135,336,1681404324262
2481013,2481013,movement,1132,341,1681404324282
2481013,2481013,movement,1130,344,1681404324294
2481013,2481013,movement,1128,347,1681404324305
2481013,2481013,movement,1110,375,1681404324348
2481013,2481013,movement,1092,410,1681404324372
2481013,2481013,movement,1079,433,1681404324390
2481013,2481013,movement,1078,436,1681404324393
2481013,2481013,movement,1074,441,1681404324410
2481013,2481013,movement,1072,446,1681404324431
2481013,2481013,movement,1068,454,1681404324454
2481013,2481013,movement,1063,465,1681404324463
2481013,2481013,movement,1060,471,1681404324482
2481013,2481013,movement,1058,479,1681404324500
2481013,2481013,movement,1054,483,1681404324510
2481013,2481013,movement,1052,489,1681404324526
2481013,2481013,movement,1050,490,1681404324543
2481013,2481013,movement,1050,492,1681404324560
2481013,2481013,movement,1049,494,1681404324577
2481013,2481013,movement,1049,495,1681404324594
2481013,2481013,movement,1047,498,1681404324610
2481013,2481013,movement,1046,502,1681404324627
2481013,2481013,movement,1045,507,1681404324644
2481013,2481013,movement,1044,508,1681404324660
2481013,2481013,movement,1044,510,1681404324677
2481013,2481013,movement,1044,512,1681404324693
2481013,2481013,movement,1044,514,1681404324711
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
2481013,2481013,movement,1125,351,1681404324319
2481013,2481013,movement,1044,515,1681404324727
2481013,2481013,movement,1044,518,1681404324754
2481013,2481013,movement,1044,520,1681404324764
2481013,2481013,movement,1044,521,1681404324777
2481013,2481013,movement,1044,522,1681404324794
2481013,2481013,movement,1044,522,1681404324810
2481013,2481013,movement,1046,522,1681404324828
2481013,2481013,movement,1046,523,1681404324847
2481013,2481013,movement,1045,523,1681404324954
2481013,2481013,movement,1044,523,1681404324962
2481013,2481013,movement,1042,521,1681404324977
2481013,2481013,movement,1039,516,1681404324994
2481013,2481013,movement,1037,510,1681404325020
2481013,2481013,movement,1034,499,1681404325030
2481013,2481013,movement,1034,495,1681404325043
2481013,2481013,movement,1034,494,1681404325060
2481013,2481013,movement,1033,491,1681404325077
2481013,2481013,movement,1033,489,1681404325094
2481013,2481013,movement,1033,481,1681404325110
2481013,2481013,movement,1034,474,1681404325127
2481013,2481013,movement,1039,462,1681404325149
2481013,2481013,movement,1046,450,1681404325160
2481013,2481013,movement,1051,443,1681404325195
2481013,2481013,movement,1054,441,1681404325205
2481013,2481013,movement,1055,440,1681404325228
2481013,2481013,movement,1056,438,1681404325243
2481013,2481013,movement,1058,438,1681404325260
2481013,2481013,movement,1060,437,1681404325277
2481013,2481013,movement,1062,436,1681404325293
2481013,2481013,movement,1062,436,1681404325311
2481013,2481013,movement,1064,434,1681404325327
2481013,2481013,movement,1065,434,1681404325344
2481013,2481013,movement,1066,434,1681404325360
2481013,2481013,movement,1068,432,1681404325376
2481013,2481013,movement,1070,431,1681404325394
2481013,2481013,movement,1079,426,1681404325415
2481013,2481013,movement,1089,421,1681404325432
2481013,2481013,movement,1104,414,1681404325444
2481013,2481013,movement,1122,408,1681404325461
2481013,2481013,movement,1138,403,1681404325484
2481013,2481013,movement,1146,402,1681404325494
2481013,2481013,movement,1160,402,1681404325510
2481013,2481013,movement,1167,402,1681404325528
2481013,2481013,movement,1174,404,1681404325543
2481013,2481013,movement,1182,406,1681404325568
2481013,2481013,movement,1186,407,1681404325581
2481013,2481013,movement,1191,409,1681404325594
2481013,2481013,movement,1199,411,1681404325610
2481013,2481013,movement,1206,413,1681404325627
2481013,2481013,movement,1210,414,1681404325643
2481013,2481013,movement,1216,415,1681404325660
2481013,2481013,movement,1219,416,1681404325677
2481013,2481013,movement,1223,416,1681404325693
2481013,2481013,movement,1233,415,1681404325710
2481013,2481013,movement,1237,415,1681404325727
2481013,2481013,movement,1242,415,1681404325744
2481013,2481013,movement,1247,415,1681404325760
2481013,2481013,movement,1250,415,1681404325777
2481013,2481013,movement,1251,415,1681404325793
2481013,2481013,movement,1252,415,1681404325811
2481013,2481013,mousedown,1252,415,1681404326004
2481013,2481013,mouseup,1252,415,1681404326220
2481013,2481013,singleclick,1252,415,1681404326270
2481013,2481013,movement,1265,412,1681404327580
2481013,2481013,movement,1448,289,1681404327846
2481013,2481013,movement,1473,262,1681404327947
2481013,2481013,movement,1480,251,1681404327998
2481013,2481013,movement,1483,246,1681404328026
2481013,2481013,movement,1487,239,1681404328104
2481013,2481013,movement,1487,238,1681404328183
2481013,2481013,movement,1489,238,1681404328262
2481013,2481013,mousedown,1489,238,1681404328862
2481013,2481013,mouseup,1489,238,1681404331233
2481013,2481013,movement,1466,279,1681404331562
2481013,2481013,movement,1367,437,1681404331583
2481013,2481013,movement,1349,474,1681404331593
2481013,2481013,movement,1322,563,1681404331604
2481013,2481013,movement,1289,647,1681404331619
2481013,2481013,movement,1275,678,1681404331636
2481013,2481013,movement,1264,698,1681404331652
2481013,2481013,movement,1260,719,1681404331663
2481013,2481013,movement,1255,741,1681404331680
2481013,2481013,movement,1252,758,1681404331702
2481013,2481013,movement,1245,782,1681404331718
2481013,2481013,movement,1238,805,1681404331735
2481013,2481013,movement,1237,812,1681404331747
2481013,2481013,movement,1236,814,1681404331763
2481013,2481013,movement,1235,818,1681404331779
2481013,2481013,movement,1235,822,1681404331797
2481013,2481013,movement,1235,826,1681404331814
2481013,2481013,movement,1235,833,1681404331835
2481013,2481013,movement,1235,840,1681404331841
2481013,2481013,movement,1235,846,1681404331848
2481013,2481013,movement,1235,846,1681404331863
2481013,2481013,movement,1235,847,1681404331871
2481013,2481013,movement,1235,849,1681404331883
2481013,2481013,movement,1235,850,1681404331896
2481013,2481013,movement,1235,852,1681404331912
2481013,2481013,movement,1238,859,1681404331930
2481013,2481013,movement,1257,838,1681404332148
2481013,2481013,movement,1260,834,1681404332158
2481013,2481013,movement,1266,823,1681404332174
2481013,2481013,movement,1270,818,1681404332180
2481013,2481013,movement,1270,818,1681404332197
2481013,2481013,movement,1274,812,1681404332213
2481013,2481013,movement,1278,806,1681404332231
2481013,2481013,movement,1284,795,1681404332247
2481013,2481013,movement,1302,755,1681404332269
2481013,2481013,movement,1318,694,1681404332286
2481013,2481013,movement,1333,624,1681404332301
2481013,2481013,movement,1356,559,1681404332316
2481013,2481013,movement,1376,514,1681404332334
2481013,2481013,movement,1389,482,1681404332351
2481013,2481013,movement,1406,429,1681404332368
2481013,2481013,movement,1418,406,1681404332380
2481013,2481013,movement,1423,387,1681404332397
2481013,2481013,movement,1434,362,1681404332414
2481013,2481013,movement,1442,351,1681404332431
2481013,2481013,movement,1459,329,1681404332450
2481013,2481013,movement,1467,318,1681404332463
2481013,2481013,movement,1471,311,1681404332480
2481013,2481013,movement,1474,306,1681404332503
2481013,2481013,movement,1475,303,1681404332513
2481013,2481013,movement,1476,302,1681404332529
2481013,2481013,movement,1476,301,1681404332547
2481013,2481013,movement,1478,299,1681404332564
2481013,2481013,movement,1478,298,1681404332579
2481013,2481013,movement,1480,297,1681404332596
2481013,2481013,movement,1480,295,1681404332604
2481013,2481013,movement,1481,294,1681404332617
2481013,2481013,movement,1483,290,1681404332630
2481013,2481013,movement,1484,288,1681404332647
2481013,2481013,movement,1485,285,1681404332664
2481013,2481013,movement,1486,284,1681404332680
2481013,2481013,movement,1486,282,1681404332696
2481013,2481013,movement,1486,279,1681404332714
2481013,2481013,movement,1486,278,1681404332730
2481013,2481013,movement,1486,275,1681404332746
2481013,2481013,movement,1486,273,1681404332763
2481013,2481013,movement,1486,271,1681404332780
2481013,2481013,movement,1486,269,1681404332797
2481013,2481013,movement,1487,263,1681404332813
2481013,2481013,movement,1489,261,1681404332830
2481013,2481013,movement,1492,257,1681404332847
2481013,2481013,movement,1494,253,1681404332868
2481013,2481013,movement,1496,250,1681404332879
2481013,2481013,movement,1498,249,1681404332896
2481013,2481013,movement,1499,246,1681404332913
2481013,2481013,movement,1500,246,1681404332930
2481013,2481013,movement,1501,244,1681404332946
2481013,2481013,movement,1502,243,1681404332963
2481013,2481013,movement,1502,242,1681404332980
2481013,2481013,movement,1502,242,1681404332996
2481013,2481013,movement,1502,242,1681404333130
2481013,2481013,movement,1501,242,1681404333146
2481013,2481013,movement,1500,242,1681404333179
2481013,2481013,movement,1499,242,1681404333213
2481013,2481013,movement,1498,242,1681404333246
2481013,2481013,movement,1498,241,1681404333263
2481013,2481013,movement,1497,240,1681404333280
2481013,2481013,movement,1496,240,1681404333313
2481013,2481013,movement,1495,240,1681404333330
2481013,2481013,movement,1495,239,1681404333347
2481013,2481013,movement,1495,238,1681404333364
2481013,2481013,movement,1494,238,1681404333397
2481013,2481013,movement,1494,238,1681404333413
2481013,2481013,movement,1494,238,1681404333430
2481013,2481013,movement,1493,238,1681404333448
2481013,2481013,movement,1492,238,1681404333452
2481013,2481013,movement,1491,238,1681404333463
2481013,2481013,movement,1490,238,1681404333480
2481013,2481013,movement,1490,238,1681404333530
2481013,2481013,movement,1489,238,1681404333564
2481013,2481013,movement,1488,238,1681404333613
2481013,2481013,mousedown,1488,238,1681404334149
2481013,2481013,mouseup,1488,238,1681404341353
2481013,2481013,movement,1403,303,1681404341792
2481013,2481013,movement,1369,290,1681404341800
2481013,2481013,movement,1302,276,1681404341817
2481013,2481013,movement,1266,263,1681404341834
2481013,2481013,movement,1238,248,1681404341850
2481013,2481013,movement,1210,235,1681404341871
2481013,2481013,movement,1171,222,1681404341889
2481013,2481013,movement,1158,219,1681404341900
2481013,2481013,movement,1143,218,1681404341916
2481013,2481013,movement,1135,218,1681404341933
2481013,2481013,movement,1129,217,1681404341954
2481013,2481013,movement,1122,215,1681404341970
2481013,2481013,movement,1119,214,1681404341984
2481013,2481013,movement,1115,213,1681404342000
2481013,2481013,movement,1110,209,1681404342017
2481013,2481013,movement,1105,204,1681404342033
2481013,2481013,movement,1102,200,1681404342044
2481013,2481013,movement,1097,197,1681404342054
2481013,2481013,movement,1084,182,1681404342088
2481013,2481013,movement,1077,170,1681404342089
2481013,2481013,movement,1075,168,1681404342100
2481013,2481013,movement,1074,166,1681404342116
2481013,2481013,movement,1073,166,1681404342133
2481013,2481013,movement,1070,165,1681404342154
2481013,2481013,movement,1068,164,1681404342167
2481013,2481013,movement,1066,164,1681404342184
2481013,2481013,movement,1064,164,1681404342200
2481013,2481013,movement,1062,164,1681404342217
2481013,2481013,movement,1061,164,1681404342233
2481013,2481013,movement,1059,165,1681404342250
2481013,2481013,movement,1057,166,1681404342267
2481013,2481013,movement,1055,167,1681404342284
2481013,2481013,movement,1053,169,1681404342300
2481013,2481013,movement,1052,170,1681404342317
2481013,2481013,movement,1051,171,1681404342334
2481013,2481013,movement,1051,172,1681404342351
2481013,2481013,movement,1050,173,1681404342367
2481013,2481013,movement,1050,174,1681404342383
2481013,2481013,movement,1050,174,1681404342434
2481013,2481013,mousedown,1050,174,1681404342621
2481013,2481013,mouseup,1050,174,1681404342851
2481013,2481013,singleclick,1050,174,1681404342861
2481013,2481013,movement,1118,174,1681404343881
2481013,2481013,movement,1216,230,1681404343901
2481013,2481013,movement,1247,281,1681404343920
2481013,2481013,movement,1278,361,1681404343946
2481013,2481013,movement,1294,433,1681404343984
2481013,2481013,movement,1274,512,1681404344040
2481013,2481013,movement,1265,535,1681404344108
2481013,2481013,movement,1262,539,1681404344184
2481013,2481013,movement,1255,551,1681404344477
2481013,2481013,movement,1246,577,1681404344490
2481013,2481013,movement,1234,622,1681404344512
2481013,2481013,movement,1230,655,1681404344538
2481013,2481013,movement,1231,674,1681404344559
2481013,2481013,movement,1233,677,1681404344567
2481013,2481013,movement,1234,678,1681404344590
2481013,2481013,movement,1235,678,1681404344601
2481013,2481013,movement,1235,679,1681404344618
2481013,2481013,movement,1238,679,1681404344634
2481013,2481013,movement,1242,679,1681404344652
2481013,2481013,movement,1247,679,1681404344668
2481013,2481013,movement,1251,679,1681404344685
2481013,2481013,movement,1259,678,1681404344701
2481013,2481013,movement,1264,676,1681404344723
2481013,2481013,movement,1268,675,1681404344735
2481013,2481013,movement,1271,673,1681404344752
2481013,2481013,movement,1274,668,1681404344768
2481013,2481013,movement,1282,643,1681404344795
2481013,2481013,movement,1298,439,1681404344820
2481013,2481013,movement,1303,350,1681404344849
2481013,2481013,movement,1320,259,1681404344874
2481013,2481013,movement,1323,229,1681404344903
2481013,2481013,movement,1325,222,1681404344923
2481013,2481013,movement,1326,215,1681404344934
2481013,2481013,movement,1326,213,1681404344941
2481013,2481013,movement,1328,210,1681404344951
2481013,2481013,movement,1331,202,1681404344968
2481013,2481013,movement,1345,183,1681404344995
2481013,2481013,movement,1359,169,1681404345025
2481013,2481013,movement,1373,160,1681404345047
2481013,2481013,movement,1375,158,1681404345059
2481013,2481013,movement,1376,158,1681404345068
2481013,2481013,movement,1378,158,1681404345084
2481013,2481013,movement,1380,157,1681404345101
2481013,2481013,movement,1382,156,1681404345118
2481013,2481013,movement,1388,156,1681404345146
2481013,2481013,movement,1393,156,1681404345164
2481013,2481013,movement,1395,156,1681404345168
2481013,2481013,movement,1398,156,1681404345184
2481013,2481013,movement,1404,158,1681404345201
2481013,2481013,movement,1406,158,1681404345218
2481013,2481013,movement,1410,160,1681404345234
2481013,2481013,movement,1414,161,1681404345252
2481013,2481013,movement,1417,162,1681404345268
2481013,2481013,movement,1419,163,1681404345284
2481013,2481013,movement,1423,166,1681404345301
2481013,2481013,movement,1425,166,1681404345318
2481013,2481013,movement,1426,168,1681404345335
2481013,2481013,movement,1429,169,1681404345352
2481013,2481013,movement,1430,170,1681404345368
2481013,2481013,movement,1433,170,1681404345389
2481013,2481013,movement,1434,170,1681404345402
2481013,2481013,movement,1435,171,1681404345418
2481013,2481013,movement,1439,172,1681404345434
2481013,2481013,movement,1442,173,1681404345452
2481013,2481013,movement,1446,173,1681404345468
2481013,2481013,movement,1448,174,1681404345485
2481013,2481013,movement,1450,174,1681404345502
2481013,2481013,movement,1452,174,1681404345519
2481013,2481013,movement,1453,175,1681404345535
2481013,2481013,mousedown,1453,175,1681404345758
2481013,2481013,mouseup,1453,175,1681404346012
2481013,2481013,singleclick,1453,175,1681404346015
2481013,2481013,movement,1363,230,1681404348176
2481013,2481013,movement,1318,257,1681404348198
2481013,2481013,movement,1302,267,1681404348211
2481013,2481013,movement,1299,269,1681404348219
2481013,2481013,movement,1294,272,1681404348242
2481013,2481013,movement,1293,273,1681404348253
2481013,2481013,movement,1291,274,1681404348269
2481013,2481013,movement,1286,277,1681404348286
2481013,2481013,movement,1282,280,1681404348304
2481013,2481013,movement,1271,288,1681404348326
2481013,2481013,movement,1262,295,1681404348363
2481013,2481013,movement,1258,300,1681404348414
2481013,2481013,movement,1246,312,1681404348463
2481013,2481013,movement,1238,322,1681404348525
2481013,2481013,movement,1230,335,1681404348552
2481013,2481013,movement,1226,343,1681404348576
2481013,2481013,movement,1223,350,1681404348586
2481013,2481013,movement,1222,351,1681404348602
2481013,2481013,movement,1222,353,1681404348626
2481013,2481013,movement,1222,354,1681404348651
2481013,2481013,movement,1222,354,1681404348663
2481013,2481013,movement,1222,355,1681404348678
2481013,2481013,movement,1221,356,1681404348691
2481013,2481013,movement,1220,358,1681404348708
2481013,2481013,movement,1218,359,1681404348719
2481013,2481013,movement,1215,362,1681404348735
2481013,2481013,movement,1215,363,1681404349633
2481013,2481013,movement,1215,365,1681404349640
2481013,2481013,movement,1215,366,1681404349652
2481013,2481013,movement,1215,369,1681404349669
2481013,2481013,movement,1215,370,1681404349686
2481013,2481013,movement,1215,373,1681404349703
2481013,2481013,movement,1215,374,1681404349719
2481013,2481013,movement,1215,377,1681404349736
2481013,2481013,movement,1215,378,1681404349758
2481013,2481013,movement,1215,380,1681404349770
2481013,2481013,movement,1216,382,1681404349797
2481013,2481013,movement,1216,384,1681404349807
2481013,2481013,movement,1218,386,1681404349825
2481013,2481013,movement,1219,388,1681404349837
2481013,2481013,movement,1220,390,1681404349855
2481013,2481013,movement,1222,393,1681404349877
2481013,2481013,movement,1224,397,1681404349915
2481013,2481013,movement,1228,402,1681404349969
2481013,2481013,movement,1231,406,1681404350045
2481013,2481013,movement,1232,407,1681404350090
2481013,2481013,movement,1232,408,1681404350103
2481013,2481013,movement,1232,409,1681404350120
2481013,2481013,movement,1233,409,1681404350153
