Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
2884292,2884292,movement,1769,117,1707232959641
2884292,2884292,movement,1701,132,1707232959658
2884292,2884292,movement,1672,136,1707232959665
2884292,2884292,movement,1628,143,1707232959683
2884292,2884292,movement,1568,153,1707232959700
2884292,2884292,movement,1541,156,1707232959714
2884292,2884292,movement,1514,161,1707232959732
2884292,2884292,movement,1494,163,1707232959748
2884292,2884292,movement,1458,168,1707232959765
2884292,2884292,movement,1439,170,1707232959781
2884292,2884292,movement,1424,173,1707232959797
2884292,2884292,movement,1399,180,1707232959814
2884292,2884292,movement,1391,182,1707232959831
2884292,2884292,movement,1381,186,1707232959848
2884292,2884292,movement,1368,192,1707232959865
2884292,2884292,movement,1358,195,1707232959872
2884292,2884292,movement,1343,201,1707232959884
2884292,2884292,movement,1328,206,1707232959897
2884292,2884292,movement,1315,214,1707232959914
2884292,2884292,movement,1295,224,1707232959930
2884292,2884292,movement,1285,230,1707232959947
2884292,2884292,movement,1276,239,1707232959964
2884292,2884292,movement,1254,253,1707232959982
2884292,2884292,movement,1241,260,1707232959997
2884292,2884292,movement,1233,264,1707232960019
2884292,2884292,movement,1224,269,1707232960030
2884292,2884292,movement,1215,277,1707232960046
2884292,2884292,movement,1211,281,1707232960064
2884292,2884292,movement,1209,282,1707232960081
2884292,2884292,movement,1208,284,1707232960099
2884292,2884292,movement,1199,287,1707232960423
2884292,2884292,movement,1185,294,1707232960440
2884292,2884292,movement,1161,305,1707232960462
2884292,2884292,movement,1130,320,1707232960467
2884292,2884292,movement,1090,342,1707232960485
2884292,2884292,movement,1052,365,1707232960498
2884292,2884292,movement,1029,384,1707232960519
2884292,2884292,movement,1009,399,1707232960530
2884292,2884292,movement,984,422,1707232960554
2884292,2884292,movement,971,437,1707232960568
2884292,2884292,movement,962,448,1707232960584
2884292,2884292,movement,945,463,1707232960600
2884292,2884292,movement,933,475,1707232960615
2884292,2884292,movement,922,490,1707232960636
2884292,2884292,movement,911,502,1707232960653
2884292,2884292,movement,898,522,1707232960667
2884292,2884292,movement,890,534,1707232960686
2884292,2884292,movement,882,546,1707232960701
2884292,2884292,movement,876,555,1707232960714
2884292,2884292,movement,870,565,1707232960732
2884292,2884292,movement,870,567,1707232960748
2884292,2884292,movement,841,571,1707232963131
2884292,2884292,movement,807,576,1707232963138
2884292,2884292,movement,757,580,1707232963151
2884292,2884292,movement,667,585,1707232963164
2884292,2884292,movement,595,587,1707232963181
2884292,2884292,movement,518,589,1707232963197
2884292,2884292,movement,487,589,1707232963214
2884292,2884292,movement,469,589,1707232963231
2884292,2884292,movement,447,589,1707232963248
2884292,2884292,movement,439,589,1707232963264
2884292,2884292,movement,433,589,1707232963281
2884292,2884292,movement,429,587,1707232963297
2884292,2884292,movement,425,584,1707232963314
2884292,2884292,movement,424,579,1707232963336
2884292,2884292,movement,427,570,1707232963351
2884292,2884292,movement,454,535,1707232963368
2884292,2884292,movement,472,515,1707232963382
2884292,2884292,movement,513,486,1707232963403
2884292,2884292,movement,563,444,1707232963418
2884292,2884292,movement,657,391,1707232963435
2884292,2884292,movement,709,365,1707232963452
2884292,2884292,movement,760,343,1707232963469
2884292,2884292,movement,784,335,1707232963485
2884292,2884292,movement,809,327,1707232963497
2884292,2884292,movement,824,325,1707232963514
2884292,2884292,movement,837,322,1707232963531
2884292,2884292,movement,849,322,1707232963548
2884292,2884292,movement,874,321,1707232963568
2884292,2884292,movement,889,321,1707232963585
2884292,2884292,movement,910,320,1707232963597
2884292,2884292,movement,942,319,1707232963615
2884292,2884292,movement,960,319,1707232963630
2884292,2884292,movement,976,321,1707232963650
2884292,2884292,movement,990,326,1707232963664
2884292,2884292,movement,1000,334,1707232963680
2884292,2884292,movement,1004,341,1707232963699
2884292,2884292,movement,1007,346,1707232963714
2884292,2884292,movement,1008,356,1707232963733
2884292,2884292,movement,1004,363,1707232963750
2884292,2884292,movement,982,381,1707232963766
2884292,2884292,movement,949,402,1707232963783
2884292,2884292,movement,880,441,1707232963801
2884292,2884292,movement,820,474,1707232963818
2884292,2884292,movement,778,497,1707232963834
2884292,2884292,movement,735,513,1707232963851
2884292,2884292,movement,694,522,1707232963865
2884292,2884292,movement,678,524,1707232963880
2884292,2884292,movement,670,524,1707232963897
2884292,2884292,movement,662,524,1707232963914
2884292,2884292,movement,658,524,1707232963930
2884292,2884292,movement,654,522,1707232963946
2884292,2884292,movement,650,515,1707232963966
2884292,2884292,movement,649,506,1707232963983
2884292,2884292,movement,651,499,1707232963999
2884292,2884292,movement,669,487,1707232964016
2884292,2884292,movement,706,467,1707232964034
2884292,2884292,movement,770,445,1707232964049
2884292,2884292,movement,812,438,1707232964066
2884292,2884292,movement,855,441,1707232964082
2884292,2884292,movement,905,452,1707232964096
2884292,2884292,movement,975,488,1707232964118
2884292,2884292,movement,1014,517,1707232964134
2884292,2884292,movement,1032,532,1707232964150
2884292,2884292,movement,1051,552,1707232964168
2884292,2884292,movement,1056,560,1707232964183
2884292,2884292,movement,1059,566,1707232964198
2884292,2884292,movement,1060,571,1707232964215
2884292,2884292,movement,1058,579,1707232964231
2884292,2884292,movement,1055,586,1707232964251
2884292,2884292,movement,1051,594,1707232964270
2884292,2884292,movement,1046,604,1707232964295
2884292,2884292,movement,1043,609,1707232964298
2884292,2884292,movement,1042,611,1707232964314
2884292,2884292,movement,1025,612,1707232967201
2884292,2884292,movement,997,614,1707232967214
2884292,2884292,movement,931,615,1707232967232
2884292,2884292,movement,839,630,1707232967263
2884292,2884292,movement,708,671,1707232967283
2884292,2884292,movement,658,697,1707232967292
2884292,2884292,movement,642,708,1707232967301
2884292,2884292,movement,614,726,1707232967319
2884292,2884292,movement,596,743,1707232967332
2884292,2884292,movement,583,758,1707232967350
2884292,2884292,movement,569,780,1707232967363
2884292,2884292,movement,563,790,1707232967386
2884292,2884292,movement,560,799,1707232967397
2884292,2884292,movement,557,807,1707232967416
2884292,2884292,movement,556,815,1707232967431
2884292,2884292,movement,556,822,1707232967449
2884292,2884292,movement,556,828,1707232967463
2884292,2884292,movement,559,838,1707232967483
2884292,2884292,movement,563,847,1707232967502
2884292,2884292,movement,565,854,1707232967514
2884292,2884292,movement,567,858,1707232967530
2884292,2884292,movement,567,862,1707232967549
2884292,2884292,movement,567,863,1707232967564
2884292,2884292,movement,567,865,1707232967580
2884292,2884292,movement,567,868,1707232967597
2884292,2884292,movement,566,874,1707232967618
2884292,2884292,movement,565,877,1707232967631
2884292,2884292,movement,562,883,1707232967651
2884292,2884292,movement,556,893,1707232967663
2884292,2884292,movement,550,900,1707232967682
2884292,2884292,movement,546,907,1707232967696
