Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
5125125,5125125,movement,1158,124,1681743859713
5125125,5125125,movement,1132,152,1681743859727
5125125,5125125,movement,1105,179,1681743859745
5125125,5125125,movement,1081,205,1681743859761
5125125,5125125,movement,1065,222,1681743859777
5125125,5125125,movement,1061,228,1681743859778
5125125,5125125,movement,1053,239,1681743859794
5125125,5125125,movement,1048,249,1681743859812
5125125,5125125,movement,1043,256,1681743859828
5125125,5125125,movement,1040,262,1681743859845
5125125,5125125,movement,1035,267,1681743859860
5125125,5125125,movement,1034,270,1681743859878
5125125,5125125,movement,1033,272,1681743859894
5125125,5125125,movement,1033,272,1681743859911
5125125,5125125,movement,1033,273,1681743859928
5125125,5125125,movement,1033,273,1681743859944
5125125,5125125,movement,1035,275,1681743860593
5125125,5125125,movement,1043,281,1681743860616
5125125,5125125,movement,1075,292,1681743860633
5125125,5125125,movement,1081,294,1681743860640
5125125,5125125,movement,1106,301,1681743860653
5125125,5125125,movement,1119,303,1681743860670
5125125,5125125,movement,1127,305,1681743860689
5125125,5125125,movement,1133,305,1681743860703
5125125,5125125,movement,1135,305,1681743860721
5125125,5125125,movement,1135,305,1681743860738
5125125,5125125,movement,1136,305,1681743860755
5125125,5125125,movement,1137,305,1681743860771
5125125,5125125,movement,1137,305,1681743860805
5125125,5125125,movement,1138,305,1681743860838
5125125,5125125,movement,1139,305,1681743860872
5125125,5125125,movement,1138,305,1681743861230
5125125,5125125,movement,1137,305,1681743861267
5125125,5125125,movement,1136,305,1681743861298
5125125,5125125,movement,1135,305,1681743861308
5125125,5125125,movement,1135,305,1681743861311
5125125,5125125,movement,1134,305,1681743861321
5125125,5125125,movement,1129,305,1681743861337
5125125,5125125,movement,1122,306,1681743861354
5125125,5125125,movement,1113,309,1681743861371
5125125,5125125,movement,1103,310,1681743861386
5125125,5125125,movement,1094,311,1681743861405
5125125,5125125,movement,1085,312,1681743861421
5125125,5125125,movement,1073,314,1681743861444
5125125,5125125,movement,1061,315,1681743861454
5125125,5125125,movement,1045,315,1681743861470
5125125,5125125,movement,1035,315,1681743861492
5125125,5125125,movement,1025,315,1681743861503
5125125,5125125,movement,1013,315,1681743861520
5125125,5125125,movement,1007,315,1681743861537
5125125,5125125,movement,1001,314,1681743861554
5125125,5125125,movement,992,314,1681743861570
5125125,5125125,movement,987,313,1681743861587
5125125,5125125,movement,983,313,1681743861603
5125125,5125125,movement,979,312,1681743861620
5125125,5125125,movement,977,312,1681743861636
