Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
6414470,6414470,movement,869,86,1693580972332
6414470,6414470,movement,843,98,1693580972348
6414470,6414470,movement,829,106,1693580972361
6414470,6414470,movement,814,112,1693580972382
6414470,6414470,movement,788,120,1693580972396
6414470,6414470,movement,730,135,1693580972414
6414470,6414470,movement,637,157,1693580972432
6414470,6414470,movement,505,190,1693580972447
6414470,6414470,movement,442,216,1693580972465
6414470,6414470,movement,410,238,1693580972482
6414470,6414470,movement,396,258,1693580972498
6414470,6414470,movement,394,275,1693580972512
6414470,6414470,movement,394,294,1693580972530
6414470,6414470,movement,398,315,1693580972548
6414470,6414470,movement,403,327,1693580972562
6414470,6414470,movement,408,337,1693580972579
6414470,6414470,movement,414,339,1693580972594
6414470,6414470,movement,430,339,1693580972611
6414470,6414470,movement,461,334,1693580972627
6414470,6414470,movement,481,322,1693580972645
6414470,6414470,movement,487,315,1693580972661
6414470,6414470,movement,504,296,1693580972680
6414470,6414470,movement,524,278,1693580972695
6414470,6414470,movement,530,266,1693580972712
6414470,6414470,movement,522,260,1693580972727
6414470,6414470,movement,498,253,1693580972743
6414470,6414470,movement,475,245,1693580972761
6414470,6414470,movement,426,216,1693580972777
6414470,6414470,movement,415,208,1693580972789
6414470,6414470,movement,392,192,1693580972797
6414470,6414470,movement,366,176,1693580972810
6414470,6414470,movement,338,166,1693580972831
6414470,6414470,movement,321,163,1693580972843
6414470,6414470,movement,311,161,1693580972863
6414470,6414470,movement,313,161,1693580972910
6414470,6414470,movement,314,161,1693580972926
6414470,6414470,movement,314,160,1693580972953
6414470,6414470,movement,314,158,1693580972959
6414470,6414470,movement,314,154,1693580972977
6414470,6414470,movement,314,150,1693580972993
6414470,6414470,movement,314,152,1693580973023
6414470,6414470,movement,314,154,1693580973031
6414470,6414470,movement,313,158,1693580973043
6414470,6414470,movement,310,165,1693580973062
6414470,6414470,movement,308,169,1693580973076
6414470,6414470,movement,308,170,1693580973093
6414470,6414470,movement,307,170,1693580973109
6414470,6414470,movement,306,171,1693580973126
6414470,6414470,movement,306,174,1693580973143
6414470,6414470,movement,305,174,1693580973159
6414470,6414470,movement,304,174,1693580973176
6414470,6414470,movement,303,174,1693580973208
6414470,6414470,movement,302,174,1693580973217
6414470,6414470,movement,302,174,1693580973237
6414470,6414470,movement,302,173,1693580973242
6414470,6414470,movement,300,173,1693580973259
6414470,6414470,movement,299,173,1693580973276
6414470,6414470,movement,298,173,1693580973310
6414470,6414470,movement,298,173,1693580973325
6414470,6414470,movement,296,173,1693580973342
6414470,6414470,movement,295,173,1693580973358
6414470,6414470,movement,294,173,1693580973376
6414470,6414470,movement,294,173,1693580973391
6414470,6414470,mousedown,294,173,1693580973453
6414470,6414470,movement,293,173,1693580973476
6414470,6414470,movement,292,173,1693580973492
6414470,6414470,movement,291,173,1693580973509
6414470,6414470,mouseup,291,173,1693580973532
6414470,6414470,movement,289,173,1693580973537
6414470,6414470,movement,288,172,1693580973556
6414470,6414470,movement,295,190,1693580973683
6414470,6414470,movement,655,424,1693580973764
6414470,6414470,movement,938,511,1693580973849
6414470,6414470,singleclick,938,511,1693580973536
6414470,6414470,movement,938,510,1693580974014
6414470,6414470,movement,938,509,1693580974038
6414470,6414470,movement,938,507,1693580974045
6414470,6414470,movement,938,506,1693580974056
6414470,6414470,movement,935,503,1693580974077
6414470,6414470,movement,933,502,1693580974090
6414470,6414470,movement,931,502,1693580974107
6414470,6414470,movement,929,501,1693580974219
6414470,6414470,movement,920,498,1693580974251
6414470,6414470,movement,834,474,1693580974294
6414470,6414470,movement,598,425,1693580974364
6414470,6414470,movement,360,300,1693580974441
6414470,6414470,movement,865,562,1693580974768
6414470,6414470,movement,413,429,1693580974952
6414470,6414470,movement,306,227,1693580974992
6414470,6414470,movement,290,168,1693580975030
6414470,6414470,movement,290,166,1693580975145
6414470,6414470,movement,292,186,1693580975220
6414470,6414470,movement,292,197,1693580975224
6414470,6414470,movement,288,215,1693580975308
6414470,6414470,movement,277,214,1693580975401
6414470,6414470,movement,327,284,1693580975512
6414470,6414470,movement,674,486,1693580975613
6414470,6414470,movement,674,489,1693580975635
6414470,6414470,movement,674,490,1693580975668
6414470,6414470,movement,674,490,1693580975686
6414470,6414470,movement,677,492,1693580975702
6414470,6414470,movement,678,494,1693580975733
6414470,6414470,movement,678,495,1693580975747
6414470,6414470,movement,678,496,1693580975760
6414470,6414470,movement,678,497,1693580975769
6414470,6414470,movement,679,498,1693580975785
6414470,6414470,movement,678,495,1693580975886
6414470,6414470,movement,674,494,1693580975905
6414470,6414470,movement,657,492,1693580975930
6414470,6414470,movement,594,506,1693580975990
6414470,6414470,movement,570,520,1693580976013
6414470,6414470,movement,533,554,1693580976067
6414470,6414470,movement,522,547,1693580976153
6414470,6414470,movement,418,461,1693580976233
6414470,6414470,movement,418,460,1693580976261
6414470,6414470,mousedown,418,460,1693580976266
6414470,6414470,mouseup,418,460,1693580976326
6414470,6414470,movement,416,460,1693580976359
6414470,6414470,movement,414,459,1693580976366
6414470,6414470,movement,413,459,1693580976383
6414470,6414470,movement,413,461,1693580976464
6414470,6414470,movement,414,462,1693580976482
6414470,6414470,movement,426,470,1693580976492
6414470,6414470,movement,433,476,1693580976507
6414470,6414470,movement,466,496,1693580976522
6414470,6414470,movement,504,512,1693580976544
6414470,6414470,movement,542,525,1693580976565
6414470,6414470,movement,554,530,1693580976568
6414470,6414470,movement,564,534,1693580976589
6414470,6414470,movement,567,538,1693580976600
6414470,6414470,movement,568,538,1693580976617
6414470,6414470,singleclick,568,538,1693580976327
6414470,6414470,movement,566,538,1693580976889
6414470,6414470,movement,562,534,1693580976907
6414470,6414470,movement,557,528,1693580976926
6414470,6414470,movement,549,508,1693580976943
6414470,6414470,movement,538,454,1693580976959
6414470,6414470,movement,523,424,1693580976971
6414470,6414470,movement,504,398,1693580976990
6414470,6414470,movement,485,382,1693580977004
6414470,6414470,movement,470,372,1693580977020
6414470,6414470,movement,463,367,1693580977035
6414470,6414470,movement,462,366,1693580977132
6414470,6414470,movement,462,366,1693580977172
6414470,6414470,mousedown,462,366,1693580977215
6414470,6414470,mouseup,462,366,1693580977289
6414470,6414470,movement,461,366,1693580977313
6414470,6414470,movement,460,366,1693580977313
6414470,6414470,movement,458,366,1693580977332
6414470,6414470,movement,445,418,1693580977435
6414470,6414470,movement,449,454,1693580977519
6414470,6414470,movement,450,455,1693580977599
