Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
6973075,6973075,movement,1697,87,1706893768564
6973075,6973075,movement,1690,91,1706893768578
6973075,6973075,movement,1688,91,1706893768597
6973075,6973075,movement,1417,191,1706893769846
6973075,6973075,movement,1400,195,1706893769968
6973075,6973075,movement,1399,198,1706893769969
6973075,6973075,movement,1410,196,1706893777891
6973075,6973075,movement,1426,192,1706893777893
6973075,6973075,movement,1439,190,1706893777897
6973075,6973075,movement,1452,189,1706893777912
6973075,6973075,movement,1483,182,1706893777927
6973075,6973075,movement,1525,174,1706893777946
6973075,6973075,movement,1551,170,1706893777961
6973075,6973075,movement,1587,161,1706893777978
6973075,6973075,movement,1595,157,1706893777995
6973075,6973075,movement,1616,150,1706893778012
6973075,6973075,movement,1633,145,1706893778030
6973075,6973075,movement,1639,141,1706893778044
6973075,6973075,movement,1650,137,1706893778064
6973075,6973075,movement,1659,134,1706893778078
6973075,6973075,movement,1669,134,1706893778096
6973075,6973075,movement,1674,134,1706893778111
6973075,6973075,movement,1677,134,1706893778129
6973075,6973075,movement,1679,134,1706893778145
6973075,6973075,movement,1684,135,1706893778161
6973075,6973075,movement,1687,135,1706893778177
6973075,6973075,movement,1691,136,1706893778195
6973075,6973075,movement,1699,136,1706893778212
6973075,6973075,movement,1705,135,1706893778228
6973075,6973075,movement,1717,134,1706893778245
6973075,6973075,movement,1734,132,1706893778264
6973075,6973075,movement,1746,129,1706893778278
6973075,6973075,movement,1756,125,1706893778297
6973075,6973075,movement,1769,121,1706893778313
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
6973075,6973075,movement,1749,103,1706893909172
6973075,6973075,movement,1685,107,1706893909187
6973075,6973075,movement,1626,112,1706893909196
6973075,6973075,movement,1604,114,1706893909210
6973075,6973075,movement,1576,118,1706893909225
6973075,6973075,movement,1540,126,1706893909241
6973075,6973075,movement,1532,129,1706893909258
6973075,6973075,movement,1524,133,1706893909275
6973075,6973075,movement,1513,139,1706893910816
6973075,6973075,movement,1487,152,1706893910822
6973075,6973075,movement,1462,172,1706893910827
6973075,6973075,movement,1434,193,1706893910842
6973075,6973075,movement,1338,282,1706893910861
6973075,6973075,movement,1274,348,1706893910877
6973075,6973075,movement,1207,419,1706893910897
6973075,6973075,movement,1114,525,1706893910915
6973075,6973075,movement,1073,587,1706893910932
6973075,6973075,movement,1032,654,1706893910946
6973075,6973075,movement,1022,683,1706893910963
6973075,6973075,movement,1018,703,1706893910978
6973075,6973075,movement,1018,721,1706893910994
6973075,6973075,movement,1014,732,1706893911246
6973075,6973075,movement,1008,744,1706893911248
6973075,6973075,movement,1005,757,1706893911262
6973075,6973075,movement,992,791,1706893911283
6973075,6973075,movement,978,855,1706893911298
6973075,6973075,movement,967,908,1706893911312
6973075,6973075,movement,963,946,1706893911330
6973075,6973075,movement,956,984,1706893911344
6973075,6973075,movement,953,999,1706893911361
6973075,6973075,movement,948,1010,1706893911379
6973075,6973075,movement,946,1013,1706893911393
6973075,6973075,movement,945,1013,1706893911408
6973075,6973075,movement,944,1013,1706893911426
6973075,6973075,movement,943,1013,1706893911442
6973075,6973075,movement,943,1014,1706893911536
6973075,6973075,movement,943,1015,1706893911559
6973075,6973075,movement,944,1017,1706893911575
6973075,6973075,movement,944,1018,1706893911592
6973075,6973075,movement,944,1020,1706893911608
6973075,6973075,movement,944,1021,1706893911624
6973075,6973075,movement,945,1023,1706893911637
6973075,6973075,movement,946,1026,1706893911645
6973075,6973075,movement,948,1039,1706893911657
6973075,6973075,movement,1532,95,1706893957784
6973075,6973075,movement,1506,102,1706893957790
6973075,6973075,movement,1481,111,1706893957809
6973075,6973075,movement,1450,119,1706893957824
6973075,6973075,movement,1433,124,1706893957840
6973075,6973075,movement,1422,128,1706893957856
6973075,6973075,movement,1411,131,1706893957873
6973075,6973075,movement,1408,133,1706893957891
6973075,6973075,movement,1407,134,1706893957907
6973075,6973075,movement,1400,138,1706893958702
6973075,6973075,movement,1394,142,1706893958708
6973075,6973075,movement,1383,149,1706893958713
6973075,6973075,movement,1376,156,1706893958724
6973075,6973075,movement,1357,165,1706893958740
6973075,6973075,movement,1329,181,1706893958757
6973075,6973075,movement,1308,195,1706893958774
6973075,6973075,movement,1291,205,1706893958794
6973075,6973075,movement,1266,220,1706893958811
6973075,6973075,movement,1253,228,1706893958825
6973075,6973075,movement,1236,240,1706893958843
6973075,6973075,movement,1224,250,1706893958858
6973075,6973075,movement,1216,257,1706893958874
6973075,6973075,movement,1207,267,1706893958890
6973075,6973075,movement,1203,273,1706893958910
6973075,6973075,movement,1198,278,1706893958924
6973075,6973075,movement,1192,286,1706893958940
6973075,6973075,movement,1189,289,1706893958956
6973075,6973075,movement,1185,292,1706893958975
6973075,6973075,movement,1184,292,1706893958991
6973075,6973075,movement,1184,293,1706893959007
6973075,6973075,movement,1182,301,1706893961747
6973075,6973075,movement,1179,312,1706893961758
6973075,6973075,movement,1176,320,1706893961766
6973075,6973075,movement,1171,341,1706893961778
6973075,6973075,movement,1164,361,1706893961796
6973075,6973075,movement,1155,395,1706893961806
6973075,6973075,movement,1148,412,1706893961831
6973075,6973075,movement,1142,429,1706893961842
6973075,6973075,movement,1136,450,1706893961861
6973075,6973075,movement,1131,461,1706893961873
6973075,6973075,movement,1130,467,1706893961895
6973075,6973075,movement,1127,475,1706893961906
6973075,6973075,movement,1125,482,1706893961929
6973075,6973075,movement,1123,488,1706893961942
6973075,6973075,movement,1120,497,1706893961956
6973075,6973075,movement,1119,502,1706893961972
6973075,6973075,movement,1118,506,1706893961989
6973075,6973075,movement,1118,505,1706893962068
6973075,6973075,movement,1117,505,1706893980903
6973075,6973075,movement,1116,505,1706893980909
6973075,6973075,movement,1115,505,1706893980915
6973075,6973075,movement,1114,505,1706893980928
6973075,6973075,movement,1113,505,1706893980939
6973075,6973075,movement,1112,504,1706893980956
6973075,6973075,movement,1111,504,1706893980972
6973075,6973075,movement,1110,504,1706893980989
6973075,6973075,movement,1105,503,1706893981205
6973075,6973075,movement,1098,501,1706893981212
6973075,6973075,movement,1086,500,1706893981226
6973075,6973075,movement,1065,498,1706893981240
6973075,6973075,movement,1039,495,1706893981255
6973075,6973075,movement,1002,490,1706893981275
6973075,6973075,movement,977,488,1706893981288
6973075,6973075,movement,943,487,1706893981305
6973075,6973075,movement,916,485,1706893981322
6973075,6973075,movement,890,483,1706893981339
6973075,6973075,movement,856,480,1706893981356
6973075,6973075,movement,840,480,1706893981372
6973075,6973075,movement,820,479,1706893981388
6973075,6973075,movement,808,479,1706893981405
6973075,6973075,movement,803,479,1706893981422
6973075,6973075,movement,796,481,1706893981439
6973075,6973075,movement,793,481,1706893981455
6973075,6973075,movement,792,482,1706893981474
6973075,6973075,movement,791,483,1706893981489
6973075,6973075,movement,791,486,1706893990021
6973075,6973075,movement,784,504,1706893990039
6973075,6973075,movement,782,511,1706893990047
6973075,6973075,movement,780,517,1706893990062
6973075,6973075,movement,777,526,1706893990081
6973075,6973075,movement,771,540,1706893990097
6973075,6973075,movement,771,543,1706893990106
6973075,6973075,movement,769,549,1706893990123
6973075,6973075,movement,768,554,1706893990139
6973075,6973075,movement,768,556,1706893990164
6973075,6973075,movement,767,560,1706893990172
6973075,6973075,movement,766,562,1706893990190
6973075,6973075,movement,766,565,1706893990206
6973075,6973075,movement,765,567,1706893990229
6973075,6973075,movement,765,573,1706893990240
6973075,6973075,movement,764,577,1706893990261
6973075,6973075,movement,764,578,1706893990272
6973075,6973075,movement,764,579,1706893990291
6973075,6973075,movement,764,580,1706893990306
