Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
1513190,1513190,movement,1380,118,1680020010108
1513190,1513190,movement,1371,122,1680020010126
1513190,1513190,movement,1358,126,1680020010141
1513190,1513190,movement,1350,127,1680020010160
1513190,1513190,movement,1341,130,1680020010177
1513190,1513190,movement,1334,131,1680020010191
1513190,1513190,movement,1326,134,1680020010207
1513190,1513190,movement,1304,148,1680020010225
1513190,1513190,movement,1287,156,1680020010243
1513190,1513190,movement,1272,162,1680020010257
1513190,1513190,movement,1267,163,1680020010274
1513190,1513190,movement,1266,165,1680020010291
1513190,1513190,movement,1263,166,1680020010307
1513190,1513190,movement,1262,166,1680020010324
1513190,1513190,movement,1260,168,1680020010341
1513190,1513190,movement,1254,172,1680020010357
1513190,1513190,movement,1250,177,1680020010374
1513190,1513190,movement,1244,182,1680020010390
1513190,1513190,movement,1243,183,1680020010408
1513190,1513190,movement,1242,184,1680020010424
1513190,1513190,movement,1238,187,1680020010440
1513190,1513190,movement,1233,190,1680020010458
1513190,1513190,movement,1228,193,1680020010474
1513190,1513190,movement,1226,196,1680020010490
1513190,1513190,movement,1223,198,1680020010508
1513190,1513190,movement,1221,199,1680020010523
1513190,1513190,movement,1220,200,1680020010541
1513190,1513190,movement,1218,202,1680020010557
1513190,1513190,movement,1214,203,1680020010573
1513190,1513190,movement,1205,208,1680020010590
1513190,1513190,movement,1198,213,1680020010609
1513190,1513190,movement,1194,214,1680020010624
1513190,1513190,movement,1190,216,1680020010640
1513190,1513190,movement,1187,217,1680020010657
1513190,1513190,movement,1186,217,1680020010674
1513190,1513190,movement,1182,217,1680020010690
1513190,1513190,movement,1181,217,1680020010707
1513190,1513190,movement,1179,217,1680020010724
1513190,1513190,movement,1177,217,1680020010740
1513190,1513190,movement,1176,217,1680020010794
1513190,1513190,movement,1175,217,1680020010829
1513190,1513190,movement,1175,218,1680020011461
1513190,1513190,movement,1175,219,1680020011481
1513190,1513190,movement,1174,219,1680020011489
1513190,1513190,movement,1174,220,1680020011527
1513190,1513190,movement,1174,221,1680020011558
1513190,1513190,movement,1174,222,1680020011746
1513190,1513190,movement,1174,222,1680020012067
1513190,1513190,movement,1174,223,1680020012490
1513190,1513190,movement,1174,224,1680020012539
1513190,1513190,movement,1174,225,1680020012601
