Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7462635,7462635,movement,1120,141,1680625230809
7462635,7462635,movement,1076,172,1680625230823
7462635,7462635,movement,1057,184,1680625230834
7462635,7462635,movement,1033,197,1680625230845
7462635,7462635,movement,982,228,1680625230854
7462635,7462635,movement,957,245,1680625230868
7462635,7462635,movement,937,257,1680625230891
7462635,7462635,movement,907,270,1680625230904
7462635,7462635,movement,889,275,1680625230921
7462635,7462635,movement,860,277,1680625230934
7462635,7462635,movement,832,279,1680625230951
7462635,7462635,movement,770,298,1680625230974
7462635,7462635,movement,733,317,1680625230989
7462635,7462635,movement,699,337,1680625231007
7462635,7462635,movement,669,359,1680625231020
7462635,7462635,movement,661,367,1680625231036
7462635,7462635,movement,659,368,1680625231051
7462635,7462635,movement,658,381,1680625232643
7462635,7462635,movement,657,393,1680625232656
7462635,7462635,movement,655,411,1680625232668
7462635,7462635,movement,650,444,1680625232689
7462635,7462635,movement,647,469,1680625232704
7462635,7462635,movement,641,505,1680625232722
7462635,7462635,movement,641,517,1680625232736
7462635,7462635,movement,641,523,1680625232749
7462635,7462635,movement,641,524,1680625232766
7462635,7462635,movement,640,524,1680625232783
7462635,7462635,movement,639,524,1680625232800
7462635,7462635,movement,639,523,1680625232816
7462635,7462635,movement,638,521,1680625232833
7462635,7462635,movement,638,521,1680625232850
7462635,7462635,mousedown,638,521,1680625233038
7462635,7462635,mouseup,638,521,1680625233262
7462635,7462635,singleclick,638,521,1680625233294
7462635,7462635,movement,273,149,1680625234219
7462635,7462635,movement,275,152,1680625234233
7462635,7462635,movement,277,155,1680625234258
7462635,7462635,movement,281,161,1680625234266
7462635,7462635,movement,283,165,1680625234282
7462635,7462635,movement,286,170,1680625234299
7462635,7462635,movement,287,173,1680625234315
7462635,7462635,movement,289,175,1680625234332
7462635,7462635,movement,289,177,1680625234349
7462635,7462635,movement,290,177,1680625234383
7462635,7462635,movement,290,179,1680625234406
7462635,7462635,movement,289,179,1680625234482
7462635,7462635,movement,289,177,1680625234498
7462635,7462635,mousedown,289,177,1680625234721
7462635,7462635,mouseup,289,177,1680625235005
7462635,7462635,movement,993,85,1680625235202
7462635,7462635,singleclick,993,85,1680625235011
7462635,7462635,movement,1043,159,1680625237802
7462635,7462635,movement,1074,162,1680625237813
7462635,7462635,movement,1120,167,1680625237834
7462635,7462635,movement,1240,163,1680625237931
7462635,7462635,movement,1240,162,1680625237938
7462635,7462635,movement,1241,162,1680625237945
7462635,7462635,movement,1240,162,1680625238028
7462635,7462635,movement,1127,227,1681419865661
7462635,7462635,movement,1077,259,1681419865677
7462635,7462635,movement,1025,285,1681419865692
7462635,7462635,movement,939,308,1681419865710
7462635,7462635,movement,869,324,1681419865723
7462635,7462635,movement,771,353,1681419865740
7462635,7462635,movement,725,367,1681419865765
7462635,7462635,movement,703,372,1681419865794
7462635,7462635,movement,685,355,1681419865879
