Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7462635,7462635,movement,725,367,1681419865765
7462635,7462635,movement,703,372,1681419865794
7462635,7462635,movement,685,355,1681419865879
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7462635,7462635,movement,685,354,1681419865890
7462635,7462635,movement,683,353,1681419865907
7462635,7462635,movement,681,352,1681419865923
7462635,7462635,movement,679,349,1681419865939
7462635,7462635,movement,678,348,1681419865957
7462635,7462635,movement,677,347,1681419865973
7462635,7462635,mousedown,677,347,1681419866902
7462635,7462635,mouseup,677,347,1681419867115
7462635,7462635,singleclick,677,347,1681419867132
7462635,7462635,movement,373,209,1681419867973
7462635,7462635,movement,341,187,1681419867984
7462635,7462635,movement,258,127,1681419867998
7462635,7462635,movement,221,113,1681419868011
7462635,7462635,movement,201,113,1681419868023
7462635,7462635,movement,193,111,1681419868037
7462635,7462635,movement,192,111,1681419868055
7462635,7462635,movement,191,111,1681419868071
7462635,7462635,movement,192,111,1681419868138
7462635,7462635,movement,193,112,1681419868168
7462635,7462635,movement,193,113,1681419868187
7462635,7462635,movement,197,117,1681419868207
7462635,7462635,movement,201,123,1681419868221
7462635,7462635,movement,208,133,1681419868238
7462635,7462635,movement,214,141,1681419868255
7462635,7462635,movement,223,154,1681419868272
7462635,7462635,movement,226,161,1681419868288
7462635,7462635,movement,229,166,1681419868304
7462635,7462635,movement,231,171,1681419868321
7462635,7462635,movement,233,173,1681419868337
7462635,7462635,movement,237,177,1681419868354
7462635,7462635,movement,238,179,1681419868371
7462635,7462635,movement,246,185,1681419868407
7462635,7462635,movement,251,187,1681419868424
7462635,7462635,movement,258,188,1681419868474
7462635,7462635,movement,270,183,1681419868541
7462635,7462635,movement,287,177,1681419868625
7462635,7462635,movement,289,175,1681419868670
7462635,7462635,movement,290,174,1681419868687
7462635,7462635,movement,290,173,1681419868720
7462635,7462635,mousedown,290,173,1681419868931
7462635,7462635,mouseup,290,173,1681419869236
7462635,7462635,movement,521,337,1681419869582
7462635,7462635,movement,555,365,1681419869832
7462635,7462635,singleclick,555,365,1681419869241
7462635,7462635,movement,602,401,1681419869934
7462635,7462635,movement,611,380,1681419871690
7462635,7462635,movement,662,292,1681419871707
7462635,7462635,movement,709,235,1681419871720
7462635,7462635,movement,762,197,1681419871733
7462635,7462635,movement,791,181,1681419871735
7462635,7462635,movement,859,160,1681419871751
7462635,7462635,movement,973,156,1681419871768
7462635,7462635,movement,1043,165,1681419871789
7462635,7462635,movement,1101,176,1681419871805
7462635,7462635,movement,1145,188,1681419871823
7462635,7462635,movement,1157,193,1681419871836
7462635,7462635,movement,1165,196,1681419871848
7462635,7462635,movement,1167,197,1681419871852
7462635,7462635,movement,1169,199,1681419871867
7462635,7462635,movement,1174,201,1681419871884
7462635,7462635,movement,1178,202,1681419871901
7462635,7462635,movement,1183,203,1681419871917
7462635,7462635,movement,1189,204,1681419871934
7462635,7462635,movement,1192,201,1681419871951
7462635,7462635,movement,1195,197,1681419871958
7462635,7462635,movement,1207,170,1681419871969
7462635,7462635,movement,1216,145,1681419871985
7462635,7462635,movement,1231,123,1681419872020
7462635,7462635,movement,1261,109,1681419872040
7462635,7462635,movement,1268,106,1681419872059
7462635,7462635,movement,1269,105,1681419872067
7462635,7462635,movement,1271,101,1681419872084
7462635,7462635,movement,1271,93,1681419872102
7462635,7462635,movement,1271,88,1681419872112
7462635,7462635,movement,1129,149,1681419875126
7462635,7462635,movement,1247,86,1681419920378
7462635,7462635,movement,1241,88,1681419920390
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7462635,7462635,movement,1117,116,1681419922630
7462635,7462635,movement,1053,150,1681419922642
7462635,7462635,movement,1003,188,1681419922656
7462635,7462635,movement,964,229,1681419922674
7462635,7462635,movement,924,269,1681419922689
7462635,7462635,movement,911,283,1681419922705
7462635,7462635,movement,903,291,1681419922723
7462635,7462635,movement,891,299,1681419922738
7462635,7462635,movement,883,302,1681419922758
7462635,7462635,movement,873,306,1681419922772
7462635,7462635,movement,865,307,1681419922789
7462635,7462635,movement,853,309,1681419922806
7462635,7462635,movement,847,310,1681419922822
7462635,7462635,movement,839,310,1681419922839
7462635,7462635,movement,827,307,1681419922855
7462635,7462635,movement,818,303,1681419922872
7462635,7462635,movement,801,293,1681419922891
7462635,7462635,movement,786,285,1681419922908
7462635,7462635,movement,761,273,1681419922923
7462635,7462635,movement,747,269,1681419922938
7462635,7462635,movement,739,267,1681419922957
7462635,7462635,movement,734,267,1681419922972
7462635,7462635,movement,725,267,1681419922989
7462635,7462635,movement,713,279,1681419923006
7462635,7462635,movement,705,295,1681419923023
7462635,7462635,movement,699,313,1681419923040
7462635,7462635,movement,693,329,1681419923055
7462635,7462635,movement,692,334,1681419923072
7462635,7462635,movement,689,338,1681419923088
7462635,7462635,movement,687,340,1681419923105
7462635,7462635,movement,683,344,1681419923121
7462635,7462635,movement,680,348,1681419923139
7462635,7462635,movement,676,351,1681419923155
7462635,7462635,movement,669,357,1681419923172
7462635,7462635,movement,665,360,1681419923197
7462635,7462635,movement,657,363,1681419923205
7462635,7462635,movement,651,367,1681419923222
7462635,7462635,movement,647,369,1681419923242
7462635,7462635,movement,639,373,1681419923258
7462635,7462635,movement,634,376,1681419923271
7462635,7462635,movement,627,381,1681419923289
7462635,7462635,movement,619,385,1681419923305
7462635,7462635,movement,611,391,1681419923324
7462635,7462635,movement,606,395,1681419923338
7462635,7462635,movement,604,395,1681419923355
7462635,7462635,movement,602,396,1681419923371
7462635,7462635,movement,601,397,1681419923389
7462635,7462635,movement,601,397,1681419923405
7462635,7462635,movement,600,397,1681419923422
7462635,7462635,movement,597,399,1681419923443
7462635,7462635,movement,596,399,1681419923455
7462635,7462635,movement,595,399,1681419923473
7462635,7462635,movement,593,401,1681419923488
7462635,7462635,movement,593,401,1681419923504
7462635,7462635,movement,592,401,1681419923521
7462635,7462635,movement,593,401,1681419923570
7462635,7462635,movement,597,403,1681419923578
7462635,7462635,movement,602,404,1681419923588
7462635,7462635,movement,627,411,1681419923607
7462635,7462635,movement,644,417,1681419923622
7462635,7462635,movement,663,425,1681419923638
7462635,7462635,movement,668,427,1681419923658
7462635,7462635,movement,671,429,1681419923676
7462635,7462635,movement,673,429,1681419923688
7462635,7462635,movement,674,429,1681419923705
7462635,7462635,movement,675,429,1681419923721
7462635,7462635,movement,676,429,1681419923755
7462635,7462635,movement,677,429,1681419923798
7462635,7462635,movement,677,429,1681419923819
7462635,7462635,movement,678,429,1681419923831
7462635,7462635,mousedown,678,429,1681419924230
7462635,7462635,mouseup,678,429,1681419924445
7462635,7462635,singleclick,678,429,1681419924469
7462635,7462635,movement,672,429,1681419928417
7462635,7462635,movement,664,426,1681419928423
7462635,7462635,movement,654,419,1681419928435
7462635,7462635,movement,579,377,1681419928452
7462635,7462635,movement,508,341,1681419928469
7462635,7462635,movement,429,303,1681419928486
7462635,7462635,movement,318,260,1681419928503
7462635,7462635,movement,285,246,1681419928512
7462635,7462635,movement,253,232,1681419928520
7462635,7462635,movement,177,193,1681419928534
7462635,7462635,movement,144,176,1681419928552
7462635,7462635,movement,119,159,1681419928567
7462635,7462635,movement,110,149,1681419928587
7462635,7462635,movement,103,141,1681419928603
7462635,7462635,movement,94,123,1681419928620
7462635,7462635,movement,88,109,1681419928633
7462635,7462635,movement,79,89,1681419928652
7462635,7462635,movement,967,90,1681419930099
7462635,7462635,movement,1011,107,1681419930116
7462635,7462635,movement,1029,116,1681419930132
7462635,7462635,movement,1037,119,1681419930149
7462635,7462635,movement,1041,121,1681419930165
7462635,7462635,movement,1043,121,1681419930181
7462635,7462635,movement,1043,121,1681419930198
7462635,7462635,movement,1044,121,1681419930239
7462635,7462635,movement,1045,121,1681419930245
7462635,7462635,movement,1046,121,1681419930252
7462635,7462635,movement,1047,121,1681419930265
7462635,7462635,movement,1054,119,1681419930282
7462635,7462635,movement,1060,116,1681419930299
7462635,7462635,movement,1073,112,1681419930315
7462635,7462635,movement,1082,111,1681419930332
7462635,7462635,movement,1093,110,1681419930350
7462635,7462635,movement,1107,110,1681419930367
7462635,7462635,movement,1117,111,1681419930383
7462635,7462635,movement,1129,113,1681419930399
7462635,7462635,movement,1135,115,1681419930417
7462635,7462635,movement,1139,115,1681419930431
7462635,7462635,movement,1141,115,1681419930449
7462635,7462635,movement,1143,115,1681419930467
7462635,7462635,movement,1144,115,1681419930481
7462635,7462635,movement,1147,114,1681419930499
7462635,7462635,movement,1152,111,1681419930515
7462635,7462635,movement,1155,108,1681419930534
7462635,7462635,movement,1157,105,1681419930550
7462635,7462635,movement,1159,103,1681419930566
7462635,7462635,movement,1161,102,1681419930582
7462635,7462635,movement,1163,100,1681419930599
7462635,7462635,movement,1165,99,1681419930617
7462635,7462635,movement,1167,99,1681419930631
7462635,7462635,movement,1177,99,1681419930658
7462635,7462635,movement,1206,106,1681419930683
7462635,7462635,movement,1213,107,1681419930705
7462635,7462635,movement,1215,107,1681419930740
7462635,7462635,movement,1215,105,1681419930784
7462635,7462635,movement,1214,103,1681419930798
7462635,7462635,movement,1214,103,1681419930815
7462635,7462635,movement,1214,101,1681419930831
7462635,7462635,movement,1214,99,1681419930848
7462635,7462635,movement,1215,98,1681419930865
7462635,7462635,movement,1217,94,1681419930883
7462635,7462635,movement,1217,93,1681419930898
7462635,7462635,movement,1219,89,1681419930915
7462635,7462635,movement,1221,86,1681419930931
7462635,7462635,movement,1221,85,1681419930948
7462635,7462635,movement,1104,157,1681419933849
7462635,7462635,movement,1126,133,1681419933863
7462635,7462635,movement,973,95,1681419993867
7462635,7462635,movement,970,115,1681419993875
7462635,7462635,movement,976,141,1681419993895
7462635,7462635,movement,991,173,1681419993912
7462635,7462635,movement,999,193,1681419993916
7462635,7462635,movement,1024,231,1681419993930
7462635,7462635,movement,1042,257,1681419993944
7462635,7462635,movement,1064,283,1681419993960
7462635,7462635,movement,1075,290,1681419993978
7462635,7462635,movement,1091,295,1681419993996
7462635,7462635,movement,1100,295,1681419994008
7462635,7462635,movement,1108,288,1681419994029
7462635,7462635,movement,1130,241,1681419994049
7462635,7462635,movement,695,95,1681419994577
7462635,7462635,movement,659,112,1681419994594
7462635,7462635,movement,649,120,1681419994608
7462635,7462635,movement,645,126,1681419994624
7462635,7462635,movement,645,130,1681419994643
7462635,7462635,movement,647,135,1681419994658
7462635,7462635,movement,664,152,1681419994675
7462635,7462635,movement,692,174,1681419994708
7462635,7462635,movement,741,203,1681419994714
7462635,7462635,movement,763,218,1681419994731
7462635,7462635,movement,773,225,1681419994742
7462635,7462635,movement,785,232,1681419994757
7462635,7462635,movement,792,235,1681419994775
7462635,7462635,movement,801,237,1681419994791
7462635,7462635,movement,809,231,1681419994808
7462635,7462635,movement,821,217,1681419994824
7462635,7462635,movement,822,207,1681419994837
7462635,7462635,movement,823,195,1681419994843
7462635,7462635,movement,815,159,1681419994858
7462635,7462635,movement,783,108,1681419994877
7462635,7462635,movement,608,551,1681420015132
7462635,7462635,movement,609,551,1681420015140
7462635,7462635,movement,610,551,1681420015157
7462635,7462635,movement,611,551,1681420015181
7462635,7462635,movement,611,551,1681420015201
7462635,7462635,movement,612,551,1681420015214
7462635,7462635,movement,613,551,1681420015228
7462635,7462635,movement,613,551,1681420015250
7462635,7462635,movement,614,551,1681420015263
7462635,7462635,movement,613,551,1681420015381
7462635,7462635,movement,613,551,1681420015401
7462635,7462635,movement,612,551,1681420015421
7462635,7462635,movement,611,551,1681420015435
7462635,7462635,movement,611,551,1681420015497
7462635,7462635,movement,610,551,1681420015594
7462635,7462635,movement,609,551,1681420015635
7462635,7462635,movement,609,551,1681420015684
7462635,7462635,movement,608,551,1681420015753
7462635,7462635,movement,607,551,1681420015785
7462635,7462635,movement,607,551,1681420015801
7462635,7462635,movement,607,550,1681420015849
7462635,7462635,movement,606,550,1681420015876
7462635,7462635,movement,605,550,1681420015905
7462635,7462635,movement,605,550,1681420015930
7462635,7462635,movement,604,550,1681420015974
7462635,7462635,movement,603,550,1681420016021
7462635,7462635,movement,603,549,1681420016097
7462635,7462635,movement,603,549,1681420016109
7462635,7462635,movement,603,549,1681420016179
7462635,7462635,movement,602,549,1681420016213
7462635,7462635,movement,602,548,1681420016254
7462635,7462635,movement,602,547,1681420016267
7462635,7462635,movement,602,547,1681420016289
7462635,7462635,movement,601,547,1681420016294
7462635,7462635,movement,601,546,1681420016306
7462635,7462635,movement,601,546,1681420016323
7462635,7462635,movement,600,545,1681420016338
7462635,7462635,movement,599,545,1681420016355
7462635,7462635,movement,599,544,1681420016372
7462635,7462635,movement,598,543,1681420016389
7462635,7462635,movement,597,543,1681420016405
7462635,7462635,movement,595,543,1681420016422
7462635,7462635,movement,593,541,1681420016438
7462635,7462635,movement,586,542,1681420016455
7462635,7462635,movement,580,543,1681420016472
7462635,7462635,movement,563,550,1681420016488
7462635,7462635,movement,587,527,1681420017195
7462635,7462635,movement,646,466,1681420017210
7462635,7462635,movement,734,387,1681420017227
7462635,7462635,movement,780,345,1681420017244
7462635,7462635,movement,815,325,1681420017262
7462635,7462635,movement,839,317,1681420017273
7462635,7462635,movement,846,317,1681420017288
7462635,7462635,movement,853,321,1681420017305
7462635,7462635,movement,864,342,1681420017328
7462635,7462635,movement,867,362,1681420017342
7462635,7462635,movement,867,395,1681420017360
7462635,7462635,movement,857,434,1681420017378
7462635,7462635,movement,857,436,1681420017388
7462635,7462635,mousedown,857,436,1681420017584
7462635,7462635,mouseup,857,436,1681420017799
7462635,7462635,singleclick,857,436,1681420017824
7462635,7462635,mousedown,857,436,1681420018709
7462635,7462635,mouseup,857,436,1681420018822
7462635,7462635,movement,807,389,1681420019006
7462635,7462635,movement,691,261,1681420019021
7462635,7462635,movement,657,220,1681420019035
7462635,7462635,movement,623,171,1681420019045
7462635,7462635,movement,562,89,1681420019055
7462635,7462635,singleclick,562,89,1681420018830
7462635,7462635,movement,88,87,1681420050645
7462635,7462635,movement,78,157,1681420050663
7462635,7462635,movement,77,194,1681420050675
7462635,7462635,movement,77,239,1681420050701
7462635,7462635,movement,86,282,1681420050713
7462635,7462635,movement,94,304,1681420050729
7462635,7462635,movement,107,328,1681420050747
7462635,7462635,movement,115,337,1681420050762
7462635,7462635,movement,123,345,1681420050774
7462635,7462635,movement,123,345,1681420050791
7462635,7462635,movement,141,348,1681420051051
7462635,7462635,movement,182,361,1681420051060
7462635,7462635,movement,215,371,1681420051065
7462635,7462635,movement,241,385,1681420051077
7462635,7462635,movement,321,444,1681420051100
7462635,7462635,movement,357,469,1681420051121
7462635,7462635,movement,410,507,1681420051138
7462635,7462635,movement,435,530,1681420051158
7462635,7462635,movement,444,537,1681420051169
7462635,7462635,movement,447,541,1681420051178
7462635,7462635,movement,449,541,1681420051191
7462635,7462635,movement,449,541,1681420051208
7462635,7462635,movement,449,542,1681420051263
7462635,7462635,movement,448,543,1681420051276
7462635,7462635,movement,447,543,1681420051290
7462635,7462635,movement,447,543,1681420051307
7462635,7462635,movement,446,543,1681420051324
7462635,7462635,movement,445,543,1681420051341
7462635,7462635,movement,445,543,1681420051360
7462635,7462635,movement,444,543,1681420051374
7462635,7462635,movement,441,539,1681420051391
7462635,7462635,movement,437,533,1681420051410
7462635,7462635,movement,429,515,1681420051431
7462635,7462635,movement,421,503,1681420051444
7462635,7462635,movement,414,494,1681420051460
7462635,7462635,movement,409,490,1681420051475
7462635,7462635,movement,404,486,1681420051496
7462635,7462635,movement,402,483,1681420051507
7462635,7462635,movement,399,479,1681420051523
7462635,7462635,movement,399,479,1681420051540
7462635,7462635,movement,398,477,1681420051557
7462635,7462635,movement,397,476,1681420051577
7462635,7462635,movement,397,475,1681420051590
7462635,7462635,movement,397,474,1681420051609
7462635,7462635,movement,397,473,1681420051624
7462635,7462635,movement,397,471,1681420051641
7462635,7462635,movement,397,469,1681420051657
7462635,7462635,movement,397,465,1681420051674
7462635,7462635,movement,397,459,1681420051690
7462635,7462635,movement,397,455,1681420051711
7462635,7462635,movement,396,446,1681420051729
7462635,7462635,movement,395,441,1681420051740
7462635,7462635,movement,395,437,1681420051757
7462635,7462635,movement,395,434,1681420051778
7462635,7462635,movement,395,432,1681420051790
7462635,7462635,movement,395,431,1681420051807
7462635,7462635,movement,395,430,1681420051823
7462635,7462635,movement,395,429,1681420051841
7462635,7462635,movement,395,429,1681420051857
7462635,7462635,movement,395,428,1681420051874
7462635,7462635,movement,395,427,1681420051890
7462635,7462635,movement,395,427,1681420051908
7462635,7462635,movement,395,426,1681420051923
7462635,7462635,mousedown,395,426,1681420052761
7462635,7462635,mouseup,395,426,1681420052986
7462635,7462635,singleclick,395,426,1681420053008
7462635,7462635,movement,387,365,1681420053641
7462635,7462635,movement,387,365,1681420053658
7462635,7462635,movement,387,365,1681420053673
7462635,7462635,movement,386,365,1681420053689
7462635,7462635,movement,385,365,1681420053705
7462635,7462635,movement,385,365,1681420053722
7462635,7462635,movement,380,363,1681420053741
7462635,7462635,movement,370,359,1681420053755
7462635,7462635,movement,361,355,1681420053772
7462635,7462635,movement,348,346,1681420053789
7462635,7462635,movement,331,335,1681420053820
7462635,7462635,movement,326,333,1681420053830
7462635,7462635,movement,315,329,1681420053838
7462635,7462635,movement,297,323,1681420053865
7462635,7462635,movement,283,314,1681420053888
7462635,7462635,movement,273,303,1681420053907
7462635,7462635,movement,260,281,1681420053920
7462635,7462635,movement,253,269,1681420053923
7462635,7462635,movement,241,235,1681420053938
7462635,7462635,movement,236,201,1681420053956
7462635,7462635,movement,236,187,1681420053972
7462635,7462635,movement,236,181,1681420053988
7462635,7462635,movement,187,124,1681420054276
7462635,7462635,movement,145,89,1681420054289
7462635,7462635,movement,43,91,1681420056503
7462635,7462635,movement,81,141,1681420056520
7462635,7462635,movement,109,184,1681420056539
7462635,7462635,movement,167,288,1681420056556
7462635,7462635,movement,207,355,1681420056573
7462635,7462635,movement,235,410,1681420056589
7462635,7462635,movement,254,444,1681420056602
7462635,7462635,movement,261,454,1681420056609
7462635,7462635,movement,270,471,1681420056625
7462635,7462635,movement,275,482,1681420056637
7462635,7462635,movement,276,483,1681420056653
7462635,7462635,movement,276,483,1681420056670
7462635,7462635,movement,285,480,1681420056946
7462635,7462635,movement,296,475,1681420056952
7462635,7462635,movement,313,468,1681420056974
7462635,7462635,movement,331,461,1681420056988
7462635,7462635,movement,355,448,1681420057007
7462635,7462635,movement,366,441,1681420057025
7462635,7462635,movement,377,434,1681420057041
7462635,7462635,movement,382,432,1681420057053
7462635,7462635,movement,385,430,1681420057069
7462635,7462635,movement,386,430,1681420057086
7462635,7462635,movement,387,430,1681420057103
7462635,7462635,movement,387,432,1681420057169
7462635,7462635,movement,385,435,1681420057186
7462635,7462635,movement,385,435,1681420057207
7462635,7462635,movement,385,436,1681420057220
7462635,7462635,movement,384,438,1681420057238
7462635,7462635,movement,383,439,1681420057252
7462635,7462635,movement,382,442,1681420057269
7462635,7462635,movement,381,443,1681420057285
7462635,7462635,movement,379,445,1681420057302
7462635,7462635,movement,378,447,1681420057323
7462635,7462635,movement,376,449,1681420057336
7462635,7462635,movement,373,453,1681420057352
7462635,7462635,movement,371,455,1681420057369
7462635,7462635,movement,366,460,1681420057388
7462635,7462635,movement,363,463,1681420057402
7462635,7462635,movement,359,465,1681420057419
7462635,7462635,movement,355,471,1681420057436
7462635,7462635,movement,351,473,1681420057452
7462635,7462635,movement,347,475,1681420057471
7462635,7462635,movement,345,477,1681420057487
7462635,7462635,movement,344,477,1681420057502
7462635,7462635,movement,343,479,1681420057518
7462635,7462635,movement,342,479,1681420057535
7462635,7462635,movement,341,480,1681420057552
7462635,7462635,movement,341,480,1681420057569
7462635,7462635,movement,341,482,1681420057585
7462635,7462635,movement,341,484,1681420057601
7462635,7462635,movement,341,487,1681420057624
7462635,7462635,movement,345,493,1681420057635
7462635,7462635,movement,347,497,1681420057656
7462635,7462635,movement,350,501,1681420057671
7462635,7462635,movement,352,503,1681420057687
7462635,7462635,movement,354,504,1681420057702
7462635,7462635,movement,355,505,1681420057718
7462635,7462635,movement,356,505,1681420057735
7462635,7462635,movement,358,505,1681420057752
7462635,7462635,movement,360,505,1681420057768
7462635,7462635,movement,365,505,1681420057784
7462635,7462635,movement,369,503,1681420057801
7462635,7462635,movement,373,501,1681420057819
7462635,7462635,movement,382,497,1681420057838
7462635,7462635,movement,387,495,1681420057853
7462635,7462635,movement,396,491,1681420057868
7462635,7462635,movement,399,490,1681420057885
7462635,7462635,movement,401,489,1681420057902
7462635,7462635,movement,403,489,1681420057918
7462635,7462635,movement,403,489,1681420057942
7462635,7462635,movement,403,489,1681420057952
7462635,7462635,movement,404,489,1681420057969
7462635,7462635,movement,405,489,1681420057984
7462635,7462635,movement,405,489,1681420058001
7462635,7462635,movement,405,487,1681420058252
7462635,7462635,movement,404,486,1681420058267
7462635,7462635,movement,402,483,1681420058273
7462635,7462635,movement,401,481,1681420058285
7462635,7462635,movement,398,477,1681420058301
7462635,7462635,movement,397,473,1681420058321
7462635,7462635,movement,395,469,1681420058335
7462635,7462635,movement,393,465,1681420058351
7462635,7462635,movement,391,461,1681420058368
7462635,7462635,movement,390,455,1681420058387
7462635,7462635,movement,389,450,1681420058401
7462635,7462635,movement,386,445,1681420058421
7462635,7462635,movement,385,442,1681420058434
7462635,7462635,movement,385,441,1681420058451
7462635,7462635,movement,385,439,1681420058467
7462635,7462635,movement,385,439,1681420058484
7462635,7462635,movement,385,438,1681420058501
7462635,7462635,movement,385,437,1681420058518
7462635,7462635,movement,385,437,1681420058534
7462635,7462635,movement,385,436,1681420058553
7462635,7462635,movement,385,435,1681420058568
7462635,7462635,movement,385,435,1681420058605
7462635,7462635,movement,385,433,1681420058617
7462635,7462635,movement,385,431,1681420058634
7462635,7462635,movement,385,426,1681420058650
7462635,7462635,movement,385,423,1681420058668
7462635,7462635,movement,385,420,1681420058684
7462635,7462635,movement,385,415,1681420058704
7462635,7462635,movement,385,411,1681420058717
7462635,7462635,movement,385,408,1681420058734
7462635,7462635,movement,385,406,1681420058755
7462635,7462635,movement,385,405,1681420058768
7462635,7462635,movement,385,404,1681420058784
7462635,7462635,movement,385,403,1681420058801
7462635,7462635,movement,385,403,1681420058817
7462635,7462635,movement,385,402,1681420058834
7462635,7462635,movement,385,401,1681420058857
7462635,7462635,movement,385,400,1681420060455
7462635,7462635,movement,387,397,1681420060462
7462635,7462635,movement,388,395,1681420060470
7462635,7462635,movement,393,388,1681420060483
7462635,7462635,movement,396,380,1681420060499
7462635,7462635,movement,399,370,1681420060518
7462635,7462635,movement,400,367,1681420060532
7462635,7462635,movement,400,365,1681420060553
7462635,7462635,movement,400,363,1681420060565
7462635,7462635,movement,400,362,1681420060582
7462635,7462635,movement,400,361,1681420060600
7462635,7462635,movement,400,361,1681420060616
7462635,7462635,movement,400,360,1681420060632
7462635,7462635,movement,400,359,1681420060649
7462635,7462635,movement,400,359,1681420061108
7462635,7462635,movement,401,359,1681420061149
7462635,7462635,movement,401,358,1681420061155
7462635,7462635,movement,401,357,1681420061169
7462635,7462635,movement,402,357,1681420061182
7462635,7462635,movement,403,357,1681420061198
7462635,7462635,movement,403,356,1681420061218
7462635,7462635,movement,404,355,1681420061234
7462635,7462635,movement,404,355,1681420061251
7462635,7462635,movement,405,354,1681420061267
7462635,7462635,movement,405,353,1681420061282
7462635,7462635,movement,406,353,1681420061300
7462635,7462635,movement,407,353,1681420061315
7462635,7462635,movement,407,353,1681420061377
7462635,7462635,movement,407,353,1681420061438
7462635,7462635,movement,407,352,1681420061445
7462635,7462635,movement,409,352,1681420061450
7462635,7462635,movement,411,351,1681420061465
7462635,7462635,movement,411,351,1681420061481
7462635,7462635,mousedown,411,351,1681420062053
7462635,7462635,mouseup,411,351,1681420062267
7462635,7462635,singleclick,411,351,1681420062278
7462635,7462635,movement,411,340,1681420077726
7462635,7462635,movement,409,325,1681420077738
7462635,7462635,movement,407,313,1681420077738
7462635,7462635,movement,407,305,1681420077754
7462635,7462635,movement,406,276,1681420077772
7462635,7462635,movement,406,257,1681420077787
7462635,7462635,movement,409,228,1681420077803
7462635,7462635,movement,412,202,1681420077820
7462635,7462635,movement,421,167,1681420077845
7462635,7462635,movement,436,128,1681420077854
7462635,7462635,movement,448,105,1681420077870
7462635,7462635,movement,453,94,1681420077875
7462635,7462635,movement,564,108,1681420082392
7462635,7462635,movement,563,125,1681420082396
7462635,7462635,movement,563,164,1681420082417
7462635,7462635,movement,563,192,1681420082429
7462635,7462635,movement,565,205,1681420082434
7462635,7462635,movement,571,243,1681420082447
7462635,7462635,movement,577,267,1681420082466
7462635,7462635,movement,588,291,1681420082481
7462635,7462635,movement,595,303,1681420082498
7462635,7462635,movement,604,313,1681420082514
7462635,7462635,movement,610,317,1681420082530
7462635,7462635,movement,617,321,1681420082546
7462635,7462635,movement,625,323,1681420082563
7462635,7462635,movement,633,324,1681420082579
7462635,7462635,movement,646,323,1681420082595
7462635,7462635,movement,650,322,1681420082613
