Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
9031166,9031166,movement,1564,124,1707512032036
9031166,9031166,movement,1546,130,1707512032043
9031166,9031166,movement,1529,138,1707512032051
9031166,9031166,movement,1510,144,1707512032057
9031166,9031166,movement,1491,151,1707512032063
9031166,9031166,movement,1469,161,1707512032071
9031166,9031166,movement,1451,168,1707512032083
9031166,9031166,movement,1426,177,1707512032085
9031166,9031166,movement,1402,187,1707512032092
9031166,9031166,movement,1378,194,1707512032098
9031166,9031166,movement,1351,203,1707512032106
9031166,9031166,movement,1329,210,1707512032111
9031166,9031166,movement,1308,216,1707512032119
9031166,9031166,movement,1291,221,1707512032126
9031166,9031166,movement,1269,227,1707512032133
9031166,9031166,movement,1252,231,1707512032141
9031166,9031166,movement,1241,233,1707512032148
9031166,9031166,movement,1231,234,1707512032155
9031166,9031166,movement,1221,237,1707512032161
9031166,9031166,movement,1213,238,1707512032169
9031166,9031166,movement,1207,239,1707512032176
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
9031166,9031166,movement,1199,244,1707512034126
9031166,9031166,movement,1190,251,1707512034134
9031166,9031166,movement,1181,259,1707512034139
9031166,9031166,movement,1165,269,1707512034147
9031166,9031166,movement,1152,279,1707512034153
9031166,9031166,movement,1141,288,1707512034161
9031166,9031166,movement,1127,298,1707512034168
9031166,9031166,movement,1114,307,1707512034175
9031166,9031166,movement,1097,316,1707512034181
9031166,9031166,movement,1087,321,1707512034189
9031166,9031166,movement,1078,326,1707512034196
9031166,9031166,movement,1071,329,1707512034203
9031166,9031166,movement,1065,334,1707512034210
9031166,9031166,movement,1059,336,1707512034217
9031166,9031166,movement,1054,338,1707512034224
9031166,9031166,movement,1051,340,1707512034232
9031166,9031166,movement,1046,341,1707512034239
9031166,9031166,movement,1044,342,1707512034246
9031166,9031166,movement,1042,343,1707512034253
9031166,9031166,movement,1040,343,1707512034260
9031166,9031166,movement,1039,344,1707512034267
9031166,9031166,movement,1038,345,1707512034274
9031166,9031166,movement,1046,345,1707512034538
9031166,9031166,movement,1081,347,1707512034551
9031166,9031166,movement,1095,351,1707512034557
9031166,9031166,movement,1131,375,1707512034580
9031166,9031166,movement,1162,409,1707512034596
9031166,9031166,movement,1173,437,1707512034606
9031166,9031166,movement,1173,453,1707512034614
9031166,9031166,movement,1173,465,1707512034619
9031166,9031166,movement,1167,481,1707512034628
9031166,9031166,movement,1161,493,1707512034636
9031166,9031166,movement,1151,506,1707512034637
9031166,9031166,movement,1142,516,1707512034645
9031166,9031166,movement,1130,525,1707512034655
9031166,9031166,movement,1115,535,1707512034662
9031166,9031166,movement,1098,538,1707512034665
9031166,9031166,movement,1079,541,1707512034672
9031166,9031166,movement,1059,540,1707512034679
9031166,9031166,movement,1043,537,1707512034690
9031166,9031166,movement,1025,529,1707512034695
9031166,9031166,movement,1006,521,1707512034703
9031166,9031166,movement,991,513,1707512034711
9031166,9031166,movement,978,504,1707512034718
9031166,9031166,movement,967,495,1707512034722
9031166,9031166,movement,959,487,1707512034730
9031166,9031166,movement,953,479,1707512034736
9031166,9031166,movement,951,471,1707512034748
9031166,9031166,movement,949,465,1707512034755
9031166,9031166,movement,949,459,1707512034757
9031166,9031166,movement,953,452,1707512034763
9031166,9031166,movement,957,446,1707512034773
9031166,9031166,movement,963,441,1707512034777
9031166,9031166,movement,971,435,1707512034791
9031166,9031166,movement,978,432,1707512034796
9031166,9031166,movement,987,429,1707512034800
9031166,9031166,movement,996,427,1707512034812
9031166,9031166,movement,1005,425,1707512034814
9031166,9031166,movement,1012,425,1707512034820
9031166,9031166,movement,1017,425,1707512034828
9031166,9031166,movement,1021,425,1707512034836
9031166,9031166,movement,1025,425,1707512034842
9031166,9031166,movement,1027,426,1707512034849
9031166,9031166,movement,1029,426,1707512034856
9031166,9031166,movement,1030,427,1707512034862
9031166,9031166,movement,1031,429,1707512034873
9031166,9031166,movement,1032,431,1707512034878
9031166,9031166,movement,1033,433,1707512034884
9031166,9031166,movement,1033,436,1707512034891
9031166,9031166,movement,1033,439,1707512034901
9031166,9031166,movement,1031,442,1707512034905
9031166,9031166,movement,1031,444,1707512034912
9031166,9031166,movement,1031,448,1707512034922
9031166,9031166,movement,1029,451,1707512034927
9031166,9031166,movement,1027,455,1707512034935
9031166,9031166,movement,1025,459,1707512034940
9031166,9031166,movement,1023,463,1707512034948
9031166,9031166,movement,1021,465,1707512034955
9031166,9031166,movement,1029,469,1707512038371
9031166,9031166,movement,1045,483,1707512038384
9031166,9031166,movement,1054,489,1707512038386
9031166,9031166,movement,1063,497,1707512038395
9031166,9031166,movement,1069,505,1707512038404
9031166,9031166,movement,1076,515,1707512038415
9031166,9031166,movement,1080,523,1707512038416
9031166,9031166,movement,1085,531,1707512038422
9031166,9031166,movement,1088,539,1707512038431
9031166,9031166,movement,1091,545,1707512038445
9031166,9031166,movement,1093,553,1707512038453
9031166,9031166,movement,1096,531,1707512039310
9031166,9031166,movement,1101,509,1707512039321
9031166,9031166,movement,1118,453,1707512039335
9031166,9031166,movement,1149,386,1707512039350
9031166,9031166,movement,1185,331,1707512039363
9031166,9031166,movement,1217,291,1707512039375
9031166,9031166,movement,1237,275,1707512039380
9031166,9031166,movement,1253,263,1707512039387
9031166,9031166,movement,1269,253,1707512039393
9031166,9031166,movement,1282,244,1707512039401
9031166,9031166,movement,1296,237,1707512039407
9031166,9031166,movement,1309,232,1707512039414
9031166,9031166,movement,1319,226,1707512039421
9031166,9031166,movement,1329,221,1707512039428
9031166,9031166,movement,1337,217,1707512039435
9031166,9031166,movement,1343,215,1707512039442
9031166,9031166,movement,1350,211,1707512039449
9031166,9031166,movement,1356,207,1707512039457
9031166,9031166,movement,1362,205,1707512039464
9031166,9031166,movement,1369,200,1707512039471
9031166,9031166,movement,1375,197,1707512039478
9031166,9031166,movement,1380,197,1707512039485
9031166,9031166,movement,1386,194,1707512039492
9031166,9031166,movement,1389,192,1707512039499
9031166,9031166,movement,1394,189,1707512039506
9031166,9031166,movement,1398,186,1707512039513
9031166,9031166,movement,1404,184,1707512039520
9031166,9031166,movement,1409,181,1707512039527
9031166,9031166,movement,1413,180,1707512039535
9031166,9031166,movement,1419,177,1707512039545
9031166,9031166,movement,1423,175,1707512039550
9031166,9031166,movement,1427,173,1707512039556
9031166,9031166,movement,1430,171,1707512039563
9031166,9031166,movement,1433,170,1707512039570
9031166,9031166,movement,1436,169,1707512039577
9031166,9031166,movement,1439,167,1707512039584
9031166,9031166,movement,1441,165,1707512039591
9031166,9031166,movement,1443,164,1707512039598
9031166,9031166,movement,1445,163,1707512039605
9031166,9031166,movement,1447,162,1707512039614
9031166,9031166,movement,1449,161,1707512039620
9031166,9031166,movement,1452,160,1707512039626
9031166,9031166,movement,1455,159,1707512039634
9031166,9031166,movement,1459,159,1707512039642
9031166,9031166,movement,1461,157,1707512039651
9031166,9031166,movement,1466,157,1707512039660
9031166,9031166,movement,1469,156,1707512039666
9031166,9031166,movement,1472,155,1707512039674
9031166,9031166,movement,1475,155,1707512039678
9031166,9031166,movement,1478,155,1707512039686
9031166,9031166,movement,1479,154,1707512039700
9031166,9031166,movement,1482,153,1707512039709
9031166,9031166,movement,1484,152,1707512039715
9031166,9031166,movement,1485,152,1707512039723
9031166,9031166,movement,1486,151,1707512039739
9031166,9031166,movement,1487,151,1707512039751
9031166,9031166,movement,1489,151,1707512040144
9031166,9031166,movement,1495,150,1707512040152
9031166,9031166,movement,1499,149,1707512040157
9031166,9031166,movement,1505,149,1707512040164
9031166,9031166,movement,1510,149,1707512040172
9031166,9031166,movement,1515,147,1707512040179
9031166,9031166,movement,1519,147,1707512040186
9031166,9031166,movement,1523,147,1707512040193
9031166,9031166,movement,1528,147,1707512040200
9031166,9031166,movement,1532,147,1707512040208
9031166,9031166,movement,1535,147,1707512040214
9031166,9031166,movement,1537,147,1707512040222
9031166,9031166,movement,1539,147,1707512040229
9031166,9031166,movement,1541,147,1707512040236
9031166,9031166,movement,1543,147,1707512040243
9031166,9031166,movement,1545,147,1707512040250
9031166,9031166,movement,1547,147,1707512040257
9031166,9031166,movement,1549,147,1707512040264
9031166,9031166,movement,1551,147,1707512040270
9031166,9031166,movement,1553,147,1707512040278
9031166,9031166,movement,1556,147,1707512040286
9031166,9031166,movement,1557,147,1707512040292
9031166,9031166,movement,1559,147,1707512040300
9031166,9031166,movement,1563,147,1707512040307
9031166,9031166,movement,1564,147,1707512040313
9031166,9031166,movement,1566,147,1707512040321
9031166,9031166,movement,1567,147,1707512040328
9031166,9031166,movement,1569,147,1707512040334
9031166,9031166,movement,1571,147,1707512040342
9031166,9031166,movement,1571,146,1707512040349
9031166,9031166,movement,1573,146,1707512040356
9031166,9031166,movement,1574,146,1707512040364
9031166,9031166,movement,1575,146,1707512040371
9031166,9031166,movement,1576,145,1707512040377
9031166,9031166,movement,1577,145,1707512040385
9031166,9031166,movement,1579,144,1707512040392
9031166,9031166,movement,1579,144,1707512040398
9031166,9031166,movement,1581,143,1707512040406
9031166,9031166,movement,1583,143,1707512040413
9031166,9031166,movement,1585,143,1707512040420
9031166,9031166,movement,1587,143,1707512040427
9031166,9031166,movement,1589,142,1707512040433
9031166,9031166,movement,1591,141,1707512040441
9031166,9031166,movement,1593,141,1707512040449
9031166,9031166,movement,1595,140,1707512040456
