Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
9911071,9911071,movement,1205,190,1698426146781
9911071,9911071,movement,1088,246,1698426146796
9911071,9911071,movement,968,312,1698426146811
9911071,9911071,movement,861,378,1698426146832
9911071,9911071,movement,692,502,1698426146863
9911071,9911071,movement,597,572,1698426146936
9911071,9911071,movement,599,572,1698426146995
9911071,9911071,movement,592,564,1698426147356
9911071,9911071,movement,584,554,1698426147363
9911071,9911071,movement,568,534,1698426147376
9911071,9911071,movement,552,508,1698426147401
9911071,9911071,movement,540,481,1698426147433
9911071,9911071,movement,537,471,1698426147468
9911071,9911071,movement,534,462,1698426147512
9911071,9911071,movement,529,450,1698426147567
9911071,9911071,movement,527,444,1698426147632
9911071,9911071,movement,525,444,1698426147695
9911071,9911071,movement,524,444,1698426147764
9911071,9911071,movement,521,444,1698426147835
9911071,9911071,movement,510,440,1698426147921
9911071,9911071,movement,495,434,1698426148023
9911071,9911071,movement,494,433,1698426148119
9911071,9911071,movement,494,432,1698426148207
9911071,9911071,movement,494,432,1698426148293
9911071,9911071,movement,493,431,1698426148380
9911071,9911071,movement,491,428,1698426154016
9911071,9911071,movement,488,422,1698426154021
9911071,9911071,movement,482,409,1698426154036
9911071,9911071,movement,475,386,1698426154058
9911071,9911071,movement,470,371,1698426154069
9911071,9911071,movement,467,359,1698426154090
9911071,9911071,movement,462,344,1698426154106
9911071,9911071,movement,461,336,1698426154119
9911071,9911071,movement,459,331,1698426154136
9911071,9911071,movement,457,326,1698426154152
9911071,9911071,movement,456,324,1698426154170
9911071,9911071,movement,456,323,1698426154186
9911071,9911071,movement,455,322,1698426154202
9911071,9911071,movement,455,321,1698426154220
9911071,9911071,movement,455,320,1698426154235
9911071,9911071,movement,455,320,1698426154252
9911071,9911071,movement,455,319,1698426154269
9911071,9911071,movement,455,320,1698426154300
9911071,9911071,movement,455,320,1698426154321
9911071,9911071,movement,458,322,1698426154336
9911071,9911071,movement,464,323,1698426154353
9911071,9911071,movement,480,327,1698426154369
9911071,9911071,movement,512,337,1698426154388
9911071,9911071,movement,537,345,1698426154403
9911071,9911071,movement,563,352,1698426154419
9911071,9911071,movement,603,360,1698426154442
9911071,9911071,movement,632,362,1698426154453
9911071,9911071,movement,683,364,1698426154469
9911071,9911071,movement,714,364,1698426154486
9911071,9911071,movement,746,364,1698426154503
9911071,9911071,movement,789,362,1698426154519
9911071,9911071,movement,816,361,1698426154536
9911071,9911071,movement,839,361,1698426154553
9911071,9911071,movement,875,361,1698426154569
9911071,9911071,movement,896,361,1698426154586
9911071,9911071,movement,919,362,1698426154602
9911071,9911071,movement,948,364,1698426154619
9911071,9911071,movement,964,366,1698426154636
9911071,9911071,movement,978,369,1698426154655
9911071,9911071,movement,982,369,1698426154669
9911071,9911071,movement,983,369,1698426154686
9911071,9911071,movement,985,369,1698426154702
9911071,9911071,movement,984,369,1698426154754
9911071,9911071,movement,984,369,1698426154769
9911071,9911071,movement,983,370,1698426154786
9911071,9911071,movement,983,371,1698426154802
9911071,9911071,movement,984,371,1698426154819
9911071,9911071,movement,987,372,1698426154836
9911071,9911071,movement,1065,378,1698426154852
9911071,9911071,movement,1166,382,1698426154869
9911071,9911071,movement,1260,389,1698426154889
9911071,9911071,movement,1366,399,1698426154907
9911071,9911071,movement,1401,402,1698426154923
9911071,9911071,movement,1425,401,1698426154936
9911071,9911071,movement,1430,399,1698426154952
9911071,9911071,movement,1431,396,1698426154975
9911071,9911071,movement,1443,386,1698426155231
9911071,9911071,movement,1458,374,1698426155235
9911071,9911071,movement,1466,364,1698426155247
9911071,9911071,movement,1474,355,1698426155257
9911071,9911071,movement,1487,338,1698426155271
9911071,9911071,movement,1489,331,1698426155286
9911071,9911071,movement,1492,327,1698426155302
9911071,9911071,movement,1492,321,1698426155318
9911071,9911071,movement,1492,318,1698426155336
9911071,9911071,movement,1492,314,1698426155351
9911071,9911071,movement,1491,310,1698426155369
9911071,9911071,movement,1491,307,1698426155386
9911071,9911071,movement,1489,304,1698426155402
9911071,9911071,movement,1488,303,1698426155419
9911071,9911071,movement,1487,301,1698426155435
9911071,9911071,movement,1486,299,1698426155452
9911071,9911071,movement,1484,298,1698426155469
9911071,9911071,movement,1483,298,1698426155486
9911071,9911071,movement,1480,296,1698426155502
9911071,9911071,movement,1480,295,1698426155514
9911071,9911071,movement,1479,294,1698426155523
9911071,9911071,movement,1478,293,1698426155535
9911071,9911071,movement,1476,292,1698426155552
9911071,9911071,movement,1475,292,1698426155570
9911071,9911071,movement,1474,291,1698426155585
9911071,9911071,movement,1473,290,1698426155602
9911071,9911071,movement,1472,290,1698426155619
9911071,9911071,movement,1472,290,1698426155635
9911071,9911071,movement,1471,290,1698426155652
9911071,9911071,movement,1471,290,1698426155785
9911071,9911071,movement,1470,290,1698426155834
9911071,9911071,mousedown,1470,290,1698426156036
9911071,9911071,mouseup,1470,290,1698426159782
9911071,9911071,movement,1464,199,1698426160667
9911071,9911071,movement,1430,206,1698426160673
9911071,9911071,movement,1344,240,1698426160688
9911071,9911071,movement,1244,290,1698426160705
9911071,9911071,movement,1150,344,1698426160721
9911071,9911071,movement,1039,401,1698426160741
9911071,9911071,movement,992,416,1698426160756
9911071,9911071,movement,964,422,1698426160770
9911071,9911071,movement,938,428,1698426160785
9911071,9911071,movement,930,430,1698426160805
9911071,9911071,movement,925,430,1698426160818
9911071,9911071,movement,922,431,1698426160835
9911071,9911071,movement,922,432,1698426160853
9911071,9911071,movement,923,432,1698426160868
9911071,9911071,movement,918,426,1698426190490
9911071,9911071,movement,897,388,1698426190506
9911071,9911071,movement,880,353,1698426190522
9911071,9911071,movement,869,332,1698426190533
9911071,9911071,movement,863,323,1698426190541
9911071,9911071,movement,852,308,1698426190554
9911071,9911071,movement,841,295,1698426190573
9911071,9911071,movement,836,290,1698426190588
9911071,9911071,movement,832,288,1698426190606
9911071,9911071,movement,828,286,1698426190622
9911071,9911071,movement,824,285,1698426190637
9911071,9911071,movement,819,286,1698426190654
9911071,9911071,movement,814,288,1698426190670
