Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
6755264,6755264,movement,1418,127,1707321404413
6755264,6755264,movement,1415,133,1707321404442
6755264,6755264,movement,1412,136,1707321404473
6755264,6755264,movement,1410,138,1707321404484
6755264,6755264,movement,1410,138,1707321404495
6755264,6755264,movement,1409,139,1707321404499
6755264,6755264,movement,1408,139,1707321404544
6755264,6755264,movement,1407,140,1707321404573
6755264,6755264,movement,1407,141,1707321404590
6755264,6755264,movement,1407,142,1707321404606
6755264,6755264,movement,1406,142,1707321404611
6755264,6755264,movement,1405,144,1707321404639
6755264,6755264,movement,1404,145,1707321404651
6755264,6755264,movement,1403,145,1707321404654
6755264,6755264,movement,1402,146,1707321404660
6755264,6755264,movement,1401,147,1707321404668
6755264,6755264,movement,1399,148,1707321404679
6755264,6755264,movement,1398,149,1707321404686
6755264,6755264,movement,1396,150,1707321404689
6755264,6755264,movement,1394,151,1707321404697
6755264,6755264,movement,1390,152,1707321404706
6755264,6755264,movement,1387,154,1707321404720
6755264,6755264,movement,1381,157,1707321404727
6755264,6755264,movement,1376,158,1707321404737
6755264,6755264,movement,1371,161,1707321404740
6755264,6755264,movement,1367,162,1707321404746
6755264,6755264,movement,1362,166,1707321404762
6755264,6755264,movement,1350,170,1707321404773
6755264,6755264,movement,1343,173,1707321404776
6755264,6755264,movement,1337,176,1707321404780
6755264,6755264,movement,1328,178,1707321404790
6755264,6755264,movement,1318,180,1707321404793
6755264,6755264,movement,1309,182,1707321404801
6755264,6755264,movement,1300,182,1707321404807
6755264,6755264,movement,1290,185,1707321404814
6755264,6755264,movement,1281,185,1707321404821
6755264,6755264,movement,1271,185,1707321404828
6755264,6755264,movement,1262,185,1707321404834
6755264,6755264,movement,1253,185,1707321404841
6755264,6755264,movement,1245,185,1707321404849
6755264,6755264,movement,1237,185,1707321404858
6755264,6755264,movement,1229,185,1707321404864
6755264,6755264,movement,1222,185,1707321404872
6755264,6755264,movement,1215,185,1707321404878
6755264,6755264,movement,1211,185,1707321404889
6755264,6755264,movement,1206,185,1707321404891
6755264,6755264,movement,1199,185,1707321404900
6755264,6755264,movement,1194,185,1707321404905
6755264,6755264,movement,1188,185,1707321404912
6755264,6755264,movement,1182,183,1707321404920
6755264,6755264,movement,1177,182,1707321404926
6755264,6755264,movement,1171,182,1707321404935
6755264,6755264,movement,1167,182,1707321404939
6755264,6755264,movement,1164,182,1707321404948
6755264,6755264,movement,1162,181,1707321404954
6755264,6755264,movement,1160,181,1707321404961
6755264,6755264,movement,1158,180,1707321404969
6755264,6755264,movement,1157,180,1707321404973
6755264,6755264,movement,1156,180,1707321404986
6755264,6755264,movement,1156,179,1707321404988
6755264,6755264,movement,1146,182,1707321405320
6755264,6755264,movement,1130,187,1707321405327
6755264,6755264,movement,1114,194,1707321405329
6755264,6755264,movement,1097,199,1707321405335
6755264,6755264,movement,1080,204,1707321405343
