Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
6485798,6485798,movement,1354,129,1698934037825
6485798,6485798,movement,1228,172,1698934037842
6485798,6485798,movement,1130,203,1698934037857
6485798,6485798,movement,1042,238,1698934037871
6485798,6485798,movement,916,281,1698934037886
6485798,6485798,movement,843,310,1698934037907
6485798,6485798,movement,756,347,1698934037942
6485798,6485798,movement,687,377,1698934037985
6485798,6485798,movement,686,378,1698934038012
6485798,6485798,movement,686,378,1698934038030
6485798,6485798,movement,684,379,1698934038046
6485798,6485798,movement,683,380,1698934038063
6485798,6485798,movement,682,382,1698934038080
6485798,6485798,movement,679,384,1698934038107
6485798,6485798,movement,669,390,1698934038115
6485798,6485798,movement,654,397,1698934038143
6485798,6485798,movement,636,398,1698934038148
6485798,6485798,movement,622,391,1698934038172
6485798,6485798,movement,612,382,1698934038192
6485798,6485798,movement,607,378,1698934038201
6485798,6485798,movement,603,377,1698934038213
6485798,6485798,movement,602,376,1698934038229
6485798,6485798,movement,598,375,1698934038246
6485798,6485798,movement,597,374,1698934038262
6485798,6485798,movement,596,374,1698934038279
6485798,6485798,movement,595,374,1698934038295
6485798,6485798,movement,595,373,1698934038321
6485798,6485798,movement,596,373,1698934038349
6485798,6485798,mousedown,596,373,1698934038604
6485798,6485798,mouseup,596,373,1698934038740
6485798,6485798,mousedown,596,373,1698934038825
6485798,6485798,mouseup,596,373,1698934039084
6485798,6485798,doubleclick,596,373,1698934039086
6485798,6485798,movement,576,430,1698934039501
6485798,6485798,movement,569,458,1698934039524
6485798,6485798,movement,550,503,1698934039604
6485798,6485798,movement,544,519,1698934039608
6485798,6485798,movement,543,521,1698934039613
6485798,6485798,movement,541,525,1698934039639
6485798,6485798,movement,539,527,1698934039679
6485798,6485798,movement,522,522,1698934039712
6485798,6485798,movement,462,475,1698934039728
6485798,6485798,movement,406,416,1698934039754
6485798,6485798,movement,387,393,1698934039769
6485798,6485798,movement,366,360,1698934039780
6485798,6485798,movement,326,288,1698934039802
6485798,6485798,movement,308,236,1698934039819
6485798,6485798,movement,302,179,1698934039849
6485798,6485798,movement,300,165,1698934039853
6485798,6485798,movement,300,164,1698934039862
6485798,6485798,movement,300,165,1698934039980
6485798,6485798,movement,300,166,1698934039999
6485798,6485798,movement,299,166,1698934040028
6485798,6485798,movement,298,166,1698934040046
6485798,6485798,movement,298,165,1698934040061
6485798,6485798,movement,296,163,1698934040078
6485798,6485798,movement,295,163,1698934040095
6485798,6485798,movement,294,164,1698934040112
6485798,6485798,movement,292,164,1698934040129
6485798,6485798,movement,290,166,1698934040152
6485798,6485798,movement,290,166,1698934040166
6485798,6485798,movement,289,166,1698934040180
6485798,6485798,movement,288,166,1698934040196
6485798,6485798,movement,288,167,1698934040215
6485798,6485798,movement,288,168,1698934040269
6485798,6485798,mousedown,288,168,1698934040499
6485798,6485798,mouseup,288,168,1698934040709
6485798,6485798,movement,326,226,1698934041262
6485798,6485798,movement,387,392,1698934041275
6485798,6485798,movement,396,426,1698934041288
6485798,6485798,movement,401,460,1698934041300
6485798,6485798,movement,402,476,1698934041334
6485798,6485798,movement,404,492,1698934041368
6485798,6485798,singleclick,404,492,1698934040712
6485798,6485798,movement,404,494,1698934041411
6485798,6485798,movement,404,496,1698934041455
6485798,6485798,movement,393,454,1698934041674
6485798,6485798,movement,393,453,1698934041790
6485798,6485798,mousedown,393,453,1698934041970
6485798,6485798,mouseup,393,453,1698934042110
6485798,6485798,mousedown,393,453,1698934042127
6485798,6485798,mouseup,393,453,1698934042373
6485798,6485798,doubleclick,393,453,1698934042381
6485798,6485798,movement,391,451,1698934043067
6485798,6485798,movement,387,446,1698934043078
6485798,6485798,movement,365,408,1698934043095
6485798,6485798,movement,354,386,1698934043112
6485798,6485798,movement,347,371,1698934043128
6485798,6485798,movement,342,355,1698934043144
6485798,6485798,movement,338,347,1698934043161
6485798,6485798,movement,337,340,1698934043178
6485798,6485798,movement,336,337,1698934043194
6485798,6485798,movement,336,336,1698934043212
6485798,6485798,movement,342,340,1698934043245
6485798,6485798,movement,390,395,1698934043260
6485798,6485798,movement,456,486,1698934043279
6485798,6485798,movement,482,522,1698934043295
6485798,6485798,movement,507,578,1698934043311
6485798,6485798,movement,525,611,1698934043328
6485798,6485798,movement,532,628,1698934043344
6485798,6485798,movement,532,629,1698934043361
6485798,6485798,movement,532,630,1698934043381
6485798,6485798,movement,530,629,1698934043398
6485798,6485798,movement,529,626,1698934043411
6485798,6485798,movement,525,619,1698934043428
6485798,6485798,movement,523,613,1698934043444
6485798,6485798,movement,521,591,1698934043462
6485798,6485798,movement,450,497,1698934043929
6485798,6485798,movement,382,409,1698934043946
6485798,6485798,movement,306,313,1698934043964
6485798,6485798,movement,282,281,1698934043979
6485798,6485798,movement,270,265,1698934043994
6485798,6485798,movement,263,252,1698934044011
6485798,6485798,movement,261,246,1698934044028
6485798,6485798,movement,259,239,1698934044044
6485798,6485798,movement,259,236,1698934044062
6485798,6485798,movement,259,233,1698934044078
6485798,6485798,movement,259,231,1698934044094
6485798,6485798,movement,259,228,1698934044127
6485798,6485798,movement,259,222,1698934044144
6485798,6485798,movement,260,213,1698934044161
6485798,6485798,movement,262,205,1698934044178
6485798,6485798,movement,262,202,1698934044194
6485798,6485798,movement,262,200,1698934044211
6485798,6485798,movement,263,199,1698934044229
6485798,6485798,movement,266,197,1698934044245
6485798,6485798,movement,268,197,1698934044257
6485798,6485798,movement,270,196,1698934044261
6485798,6485798,movement,274,195,1698934044277
6485798,6485798,movement,279,193,1698934044294
6485798,6485798,movement,282,190,1698934044317
6485798,6485798,movement,285,190,1698934044328
6485798,6485798,movement,286,189,1698934044345
6485798,6485798,movement,287,188,1698934044362
6485798,6485798,movement,289,188,1698934044379
6485798,6485798,movement,290,187,1698934044396
6485798,6485798,movement,290,186,1698934044413
6485798,6485798,movement,290,186,1698934044428
6485798,6485798,movement,291,186,1698934044445
6485798,6485798,movement,290,186,1698934044797
6485798,6485798,movement,288,183,1698934044814
6485798,6485798,movement,287,182,1698934044829
