Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
9779049,9779049,movement,1441,130,1707845413758
9779049,9779049,movement,1435,146,1707845413773
9779049,9779049,movement,1427,166,1707845413790
9779049,9779049,movement,1411,193,1707845413806
9779049,9779049,movement,1400,207,1707845413819
9779049,9779049,movement,1369,236,1707845413830
9779049,9779049,movement,1356,243,1707845413839
9779049,9779049,movement,1303,268,1707845413878
9779049,9779049,movement,1214,294,1707845413906
9779049,9779049,movement,1180,298,1707845413916
9779049,9779049,movement,1177,298,1707845413925
9779049,9779049,movement,1158,292,1707845413949
9779049,9779049,movement,1139,285,1707845413956
9779049,9779049,movement,1127,279,1707845413980
9779049,9779049,movement,1123,274,1707845413988
9779049,9779049,movement,1119,271,1707845414004
9779049,9779049,movement,1118,266,1707845414019
9779049,9779049,movement,1118,263,1707845414037
9779049,9779049,movement,1106,259,1707845414535
9779049,9779049,movement,1076,249,1707845414545
9779049,9779049,movement,1033,239,1707845414553
9779049,9779049,movement,975,236,1707845414578
9779049,9779049,movement,927,253,1707845414595
9779049,9779049,movement,889,274,1707845414612
9779049,9779049,movement,863,298,1707845414627
9779049,9779049,movement,850,317,1707845414641
9779049,9779049,movement,839,344,1707845414664
9779049,9779049,movement,838,370,1707845414678
9779049,9779049,movement,848,391,1707845414696
9779049,9779049,movement,870,425,1707845414716
9779049,9779049,movement,926,470,1707845414750
9779049,9779049,movement,967,483,1707845414770
9779049,9779049,movement,986,484,1707845414774
9779049,9779049,movement,1016,478,1707845414794
9779049,9779049,movement,1044,465,1707845414803
9779049,9779049,movement,1065,446,1707845414826
9779049,9779049,movement,1073,433,1707845414844
9779049,9779049,movement,1080,402,1707845414865
9779049,9779049,movement,1082,340,1707845414883
9779049,9779049,movement,1074,291,1707845414908
9779049,9779049,movement,1054,241,1707845414927
9779049,9779049,movement,1029,204,1707845414938
9779049,9779049,movement,998,182,1707845414956
9779049,9779049,movement,969,171,1707845414970
9779049,9779049,movement,942,168,1707845414986
9779049,9779049,movement,911,171,1707845415001
9779049,9779049,movement,886,181,1707845415019
9779049,9779049,movement,866,190,1707845415035
9779049,9779049,movement,839,211,1707845415056
9779049,9779049,movement,818,231,1707845415077
9779049,9779049,movement,806,245,1707845415090
9779049,9779049,movement,797,259,1707845415111
9779049,9779049,movement,794,271,1707845415126
9779049,9779049,movement,794,281,1707845415136
9779049,9779049,movement,794,295,1707845415160
9779049,9779049,movement,798,314,1707845415176
9779049,9779049,movement,806,334,1707845415195
9779049,9779049,movement,814,354,1707845415210
9779049,9779049,movement,819,362,1707845415220
9779049,9779049,movement,834,378,1707845415242
9779049,9779049,movement,856,394,1707845415262
9779049,9779049,movement,880,405,1707845415278
9779049,9779049,movement,917,419,1707845415294
9779049,9779049,movement,942,423,1707845415309
9779049,9779049,movement,956,424,1707845415320
9779049,9779049,movement,973,415,1707845415340
9779049,9779049,movement,988,398,1707845415361
9779049,9779049,movement,999,362,1707845415380
9779049,9779049,movement,1011,314,1707845415397
9779049,9779049,movement,1014,267,1707845415418
9779049,9779049,movement,1011,230,1707845415436
9779049,9779049,movement,1000,203,1707845415449
9779049,9779049,movement,998,202,1707845415454
9779049,9779049,movement,996,198,1707845415460
9779049,9779049,movement,990,191,1707845415475
9779049,9779049,movement,981,185,1707845415485
9779049,9779049,movement,965,180,1707845415502
9779049,9779049,movement,953,179,1707845415519
9779049,9779049,movement,929,182,1707845415536
9779049,9779049,movement,901,190,1707845415553
9779049,9779049,movement,893,194,1707845415558
9779049,9779049,movement,872,204,1707845415570
9779049,9779049,movement,848,215,1707845415589
9779049,9779049,movement,833,223,1707845415605
9779049,9779049,movement,816,235,1707845415622
9779049,9779049,movement,802,250,1707845415637
9779049,9779049,movement,790,260,1707845415661
9779049,9779049,movement,784,270,1707845415676
9779049,9779049,movement,779,278,1707845415686
9779049,9779049,movement,778,282,1707845415702
9779049,9779049,movement,778,290,1707845415724
9779049,9779049,movement,781,302,1707845415744
9779049,9779049,movement,784,313,1707845415762
9779049,9779049,movement,790,327,1707845415775
9779049,9779049,movement,798,344,1707845415794
9779049,9779049,movement,806,355,1707845415803
9779049,9779049,movement,819,371,1707845415823
9779049,9779049,movement,840,388,1707845415844
9779049,9779049,movement,866,404,1707845415858
9779049,9779049,movement,895,417,1707845415878
9779049,9779049,movement,921,424,1707845415894
9779049,9779049,movement,935,424,1707845415901
9779049,9779049,movement,946,417,1707845415923
9779049,9779049,movement,970,393,1707845415944
9779049,9779049,movement,990,358,1707845415965
9779049,9779049,movement,1006,314,1707845415982
9779049,9779049,movement,1018,273,1707845416000
9779049,9779049,movement,1022,233,1707845416018
9779049,9779049,movement,1025,200,1707845416028
9779049,9779049,movement,1022,185,1707845416041
9779049,9779049,movement,1012,162,1707845416053
9779049,9779049,movement,999,148,1707845416071
9779049,9779049,movement,986,141,1707845416086
9779049,9779049,movement,974,137,1707845416108
9779049,9779049,movement,954,134,1707845416123
9779049,9779049,movement,929,134,1707845416138
9779049,9779049,movement,899,146,1707845416155
9779049,9779049,movement,870,159,1707845416171
9779049,9779049,movement,837,183,1707845416186
9779049,9779049,movement,823,196,1707845416195
9779049,9779049,movement,818,200,1707845416204
9779049,9779049,movement,796,226,1707845416222
9779049,9779049,movement,777,248,1707845416239
9779049,9779049,movement,766,266,1707845416261
9779049,9779049,movement,758,278,1707845416272
9779049,9779049,movement,754,286,1707845416293
9779049,9779049,movement,750,297,1707845416309
9779049,9779049,movement,750,306,1707845416326
9779049,9779049,movement,751,314,1707845416337
9779049,9779049,movement,754,322,1707845416353
9779049,9779049,movement,757,330,1707845416374
9779049,9779049,movement,758,334,1707845416396
9779049,9779049,movement,764,342,1707845416407
9779049,9779049,movement,772,350,1707845416426
9779049,9779049,movement,779,358,1707845416441
9779049,9779049,movement,786,365,1707845416459
9779049,9779049,movement,794,371,1707845416469
9779049,9779049,movement,798,374,1707845416496
9779049,9779049,movement,802,380,1707845416505
9779049,9779049,movement,806,385,1707845416526
9779049,9779049,movement,808,390,1707845416535
9779049,9779049,movement,808,390,1707845416553
9779049,9779049,movement,810,390,1707845416870
9779049,9779049,movement,813,386,1707845416873
9779049,9779049,movement,823,374,1707845416890
9779049,9779049,movement,842,362,1707845416907
9779049,9779049,movement,862,354,1707845416919
9779049,9779049,movement,899,351,1707845416936
9779049,9779049,movement,941,359,1707845416952
9779049,9779049,movement,987,382,1707845416978
9779049,9779049,movement,1021,410,1707845416988
9779049,9779049,movement,1039,439,1707845417007
9779049,9779049,movement,1045,450,1707845417024
9779049,9779049,movement,1051,466,1707845417042
9779049,9779049,movement,1054,478,1707845417052
9779049,9779049,movement,1056,486,1707845417075
9779049,9779049,movement,1056,491,1707845417085
9779049,9779049,movement,1056,499,1707845417108
9779049,9779049,movement,1054,506,1707845417130
9779049,9779049,movement,1053,510,1707845417137
9779049,9779049,movement,1050,514,1707845417152
9779049,9779049,movement,1048,518,1707845417168
9779049,9779049,movement,1046,520,1707845417186
9779049,9779049,movement,1044,522,1707845417201
9779049,9779049,movement,1038,524,1707845417223
9779049,9779049,movement,1033,524,1707845417235
9779049,9779049,movement,1022,521,1707845417256
9779049,9779049,movement,1010,511,1707845417268
9779049,9779049,movement,996,499,1707845417291
9779049,9779049,movement,986,490,1707845417309
9779049,9779049,movement,982,487,1707845417318
9779049,9779049,movement,980,486,1707845417335
9779049,9779049,movement,978,482,1707845417355
9779049,9779049,movement,976,478,1707845417368
9779049,9779049,movement,974,470,1707845417386
