Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
8058937,8058937,movement,1295,127,1693584545100
8058937,8058937,movement,1309,153,1693584545142
8058937,8058937,movement,1310,167,1693584545177
8058937,8058937,movement,1308,172,1693584545199
8058937,8058937,movement,1305,178,1693584545204
8058937,8058937,movement,1304,179,1693584545216
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
8058937,8058937,movement,1306,175,1693584548660
8058937,8058937,movement,1310,169,1693584548676
8058937,8058937,movement,1315,164,1693584548684
8058937,8058937,movement,1314,164,1693584548736
8058937,8058937,movement,1276,159,1693584548755
8058937,8058937,movement,1071,99,1693584548855
8058937,8058937,movement,0,309,1693584548986
8058937,8058937,movement,0,617,1693584549017
8058937,8058937,movement,0,679,1693584549033
8058937,8058937,movement,423,722,1693584549264
8058937,8058937,movement,470,646,1693584549325
8058937,8058937,movement,536,384,1693584549374
8058937,8058937,movement,520,347,1693584549395
8058937,8058937,movement,509,344,1693584549431
8058937,8058937,movement,509,339,1693584549583
8058937,8058937,movement,509,332,1693584549609
8058937,8058937,movement,515,324,1693584549634
8058937,8058937,movement,516,323,1693584549642
8058937,8058937,movement,520,320,1693584549678
8058937,8058937,movement,534,311,1693584549715
8058937,8058937,movement,552,302,1693584549761
8058937,8058937,movement,563,295,1693584549770
8058937,8058937,movement,564,295,1693584549783
8058937,8058937,movement,563,295,1693584550062
8058937,8058937,movement,562,296,1693584550071
8058937,8058937,movement,560,293,1693584555927
8058937,8058937,movement,558,289,1693584555977
8058937,8058937,movement,556,284,1693584555994
8058937,8058937,movement,556,283,1693584556091
8058937,8058937,mousedown,556,283,1693584556434
8058937,8058937,movement,556,282,1693584556535
8058937,8058937,mouseup,556,282,1693584556573
8058937,8058937,movement,556,283,1693584556660
8058937,8058937,movement,551,299,1693584556766
8058937,8058937,movement,535,357,1693584556828
8058937,8058937,movement,559,421,1693584556903
8058937,8058937,movement,561,441,1693584556943
8058937,8058937,movement,566,439,1693584556963
8058937,8058937,movement,598,427,1693584556988
8058937,8058937,movement,613,423,1693584557021
8058937,8058937,singleclick,613,423,1693584556582
8058937,8058937,movement,621,420,1693584557049
8058937,8058937,movement,627,418,1693584557053
8058937,8058937,movement,628,416,1693584557068
8058937,8058937,movement,630,415,1693584557085
8058937,8058937,movement,630,414,1693584557118
8058937,8058937,movement,636,406,1693584557178
8058937,8058937,movement,712,254,1693584557244
8058937,8058937,movement,730,217,1693584557283
8058937,8058937,movement,731,217,1693584557305
8058937,8058937,movement,730,221,1693584557422
8058937,8058937,movement,729,226,1693584557435
8058937,8058937,movement,726,242,1693584557452
8058937,8058937,movement,725,254,1693584557491
8058937,8058937,movement,725,271,1693584557535
8058937,8058937,movement,725,272,1693584557540
8058937,8058937,mousedown,725,272,1693584557703
8058937,8058937,mouseup,725,272,1693584557800
8058937,8058937,movement,726,274,1693584558142
8058937,8058937,movement,727,281,1693584558160
8058937,8058937,movement,726,313,1693584558200
8058937,8058937,movement,719,365,1693584558258
