Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
4376779,4376779,movement,1390,146,1707408413225
4376779,4376779,movement,1362,161,1707408413245
4376779,4376779,movement,1326,168,1707408413263
4376779,4376779,movement,1305,167,1707408413281
4376779,4376779,movement,1284,162,1707408413300
4376779,4376779,movement,1271,158,1707408413309
4376779,4376779,movement,1263,153,1707408413321
4376779,4376779,movement,1258,149,1707408413340
4376779,4376779,movement,1254,146,1707408413357
4376779,4376779,movement,1251,142,1707408413370
4376779,4376779,movement,1250,141,1707408413386
4376779,4376779,movement,1248,139,1707408413407
4376779,4376779,movement,1246,138,1707408413420
4376779,4376779,movement,1245,137,1707408413437
4376779,4376779,movement,1244,135,1707408413453
4376779,4376779,movement,1242,134,1707408413470
4376779,4376779,movement,1242,132,1707408413488
4376779,4376779,movement,1241,130,1707408413505
4376779,4376779,movement,1240,129,1707408413520
4376779,4376779,movement,1240,128,1707408413543
4376779,4376779,movement,1239,127,1707408413555
4376779,4376779,movement,1238,126,1707408413570
4376779,4376779,movement,1238,126,1707408413587
4376779,4376779,movement,1238,125,1707408413604
4376779,4376779,movement,1218,139,1707408414537
4376779,4376779,movement,1133,205,1707408414560
4376779,4376779,movement,1047,258,1707408414580
4376779,4376779,movement,946,334,1707408414607
4376779,4376779,movement,820,449,1707408414633
4376779,4376779,movement,762,499,1707408414655
4376779,4376779,movement,752,507,1707408414674
4376779,4376779,movement,750,511,1707408414683
4376779,4376779,movement,748,513,1707408414687
4376779,4376779,movement,747,514,1707408414702
4376779,4376779,mousedown,747,514,1707408417525
4376779,4376779,mouseup,747,514,1707408417733
4376779,4376779,movement,741,514,1707408418302
4376779,4376779,singleclick,741,514,1707408417783
4376779,4376779,movement,710,506,1707408418335
4376779,4376779,movement,689,503,1707408418374
4376779,4376779,movement,655,497,1707408418425
4376779,4376779,movement,630,488,1707408418478
4376779,4376779,movement,626,486,1707408418561
4376779,4376779,movement,622,480,1707408418627
4376779,4376779,movement,623,459,1707408418706
4376779,4376779,movement,675,444,1707408421985
4376779,4376779,movement,774,422,1707408421997
4376779,4376779,movement,990,390,1707408422018
4376779,4376779,movement,1094,389,1707408422031
4376779,4376779,movement,1126,394,1707408422047
4376779,4376779,movement,1164,394,1707408422064
4376779,4376779,movement,1206,385,1707408422084
4376779,4376779,movement,1221,378,1707408422097
4376779,4376779,movement,1233,371,1707408422112
4376779,4376779,movement,1236,370,1707408422130
4376779,4376779,movement,1239,366,1707408422147
4376779,4376779,movement,1242,363,1707408422163
4376779,4376779,movement,1246,358,1707408422180
4376779,4376779,movement,1250,351,1707408422197
4376779,4376779,movement,1255,343,1707408422213
4376779,4376779,movement,1262,331,1707408422229
4376779,4376779,movement,1271,321,1707408422247
4376779,4376779,movement,1283,311,1707408422264
4376779,4376779,movement,1313,293,1707408422279
4376779,4376779,movement,1337,279,1707408422296
4376779,4376779,movement,1358,266,1707408422313
4376779,4376779,movement,1377,250,1707408422329
4376779,4376779,movement,1403,216,1707408422346
4376779,4376779,movement,1416,200,1707408422363
4376779,4376779,movement,1424,188,1707408422386
4376779,4376779,movement,1444,166,1707408422397
4376779,4376779,movement,1461,148,1707408422423
4376779,4376779,movement,1480,119,1707408422469
4376779,4376779,movement,1489,94,1707408422482
4376779,4376779,movement,1485,89,1707408422504
4376779,4376779,movement,1481,85,1707408422521
4376779,4376779,movement,1314,145,1707408427477
4376779,4376779,movement,1325,142,1707408427483
4376779,4376779,movement,1335,137,1707408427501
4376779,4376779,movement,1354,126,1707408427522
4376779,4376779,movement,1378,110,1707408427540
