Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7058298,7058298,movement,1338,161,1678212141057
7058298,7058298,movement,1299,191,1678212141067
7058298,7058298,movement,1252,225,1678212141089
7058298,7058298,movement,1196,266,1678212141106
7058298,7058298,movement,1175,285,1678212141118
7058298,7058298,movement,1152,304,1678212141136
7058298,7058298,movement,1131,323,1678212141151
7058298,7058298,movement,1116,342,1678212141168
7058298,7058298,movement,1108,353,1678212141181
7058298,7058298,movement,1097,363,1678212141202
7058298,7058298,movement,1090,369,1678212141219
7058298,7058298,movement,1075,390,1678212141234
7058298,7058298,movement,1065,409,1678212141253
7058298,7058298,movement,1053,432,1678212141265
7058298,7058298,movement,1038,455,1678212141284
7058298,7058298,movement,1025,467,1678212141302
7058298,7058298,movement,1005,485,1678212141314
7058298,7058298,movement,989,499,1678212141334
7058298,7058298,movement,976,511,1678212141349
7058298,7058298,movement,965,519,1678212141365
7058298,7058298,movement,961,523,1678212141381
7058298,7058298,movement,956,529,1678212141402
7058298,7058298,movement,953,533,1678212141417
7058298,7058298,movement,950,536,1678212141431
7058298,7058298,movement,945,543,1678212141447
7058298,7058298,movement,943,544,1678212141463
7058298,7058298,movement,938,548,1678212141486
7058298,7058298,movement,935,550,1678212141497
7058298,7058298,movement,933,553,1678212141514
7058298,7058298,movement,931,553,1678212141532
7058298,7058298,movement,930,553,1678212141548
7058298,7058298,movement,929,553,1678212141564
7058298,7058298,movement,929,553,1678212141581
7058298,7058298,mousedown,929,553,1678212141612
7058298,7058298,mouseup,929,553,1678212141691
7058298,7058298,movement,947,529,1678212142056
7058298,7058298,movement,966,497,1678212142068
7058298,7058298,movement,1047,375,1678212142085
7058298,7058298,movement,1087,317,1678212142100
7058298,7058298,movement,1149,238,1678212142117
7058298,7058298,movement,1165,220,1678212142130
7058298,7058298,movement,1218,165,1678212142133
7058298,7058298,singleclick,1218,165,1678212141720
7058298,7058298,movement,1238,149,1678212142148
7058298,7058298,movement,1257,140,1678212142173
7058298,7058298,movement,1265,137,1678212142184
7058298,7058298,movement,1269,137,1678212142197
7058298,7058298,movement,1271,137,1678212142214
7058298,7058298,movement,1272,137,1678212142233
7058298,7058298,movement,1273,137,1678212142249
7058298,7058298,movement,1277,137,1678212142265
7058298,7058298,movement,1288,137,1678212142280
7058298,7058298,movement,1307,137,1678212142302
7058298,7058298,movement,1321,137,1678212142315
7058298,7058298,movement,1328,137,1678212142332
7058298,7058298,movement,1333,135,1678212142349
7058298,7058298,movement,1339,126,1678212142372
7058298,7058298,movement,1353,110,1678212142383
7058298,7058298,movement,1365,97,1678212142400
7058298,7058298,movement,1375,89,1678212142416
7058298,7058298,movement,1378,86,1678212142422
7058298,7058298,movement,1299,167,1678212143923
7058298,7058298,movement,1311,159,1678212143931
7058298,7058298,movement,1319,152,1678212143948
7058298,7058298,movement,1328,141,1678212143967
7058298,7058298,movement,1341,132,1678212143983
7058298,7058298,movement,1351,127,1678212144000
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7058298,7058298,movement,1123,130,1678488615302
7058298,7058298,movement,1113,135,1678488615313
7058298,7058298,movement,1097,141,1678488615328
7058298,7058298,movement,1079,148,1678488615344
7058298,7058298,movement,1049,159,1678488615359
7058298,7058298,movement,1036,165,1678488615376
7058298,7058298,movement,1019,171,1678488615393
7058298,7058298,movement,993,179,1678488615410
7058298,7058298,movement,983,181,1678488615426
7058298,7058298,movement,973,184,1678488615443
7058298,7058298,movement,958,190,1678488615460
7058298,7058298,movement,950,193,1678488615476
7058298,7058298,movement,943,195,1678488615493
7058298,7058298,movement,941,197,1678488615510
7058298,7058298,movement,934,198,1678488615526
7058298,7058298,movement,925,201,1678488615542
7058298,7058298,movement,919,202,1678488615560
7058298,7058298,movement,914,203,1678488615576
7058298,7058298,movement,911,203,1678488615593
7058298,7058298,movement,907,204,1678488615610
7058298,7058298,movement,905,205,1678488615626
7058298,7058298,movement,904,205,1678488615642
