Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
4064487,4064487,movement,1232,114,1686841771838
4064487,4064487,movement,1224,116,1686841771844
4064487,4064487,movement,1215,117,1686841771858
4064487,4064487,movement,1189,120,1686841771874
4064487,4064487,movement,1173,121,1686841771889
4064487,4064487,movement,1156,122,1686841771906
4064487,4064487,movement,1141,123,1686841771922
4064487,4064487,movement,1119,123,1686841771939
4064487,4064487,movement,1107,124,1686841771956
4064487,4064487,movement,1096,124,1686841771973
4064487,4064487,movement,1087,126,1686841771989
4064487,4064487,movement,1077,126,1686841772007
4064487,4064487,movement,1071,126,1686841772023
4064487,4064487,movement,1066,126,1686841772039
4064487,4064487,movement,1060,127,1686841772056
4064487,4064487,movement,1049,128,1686841772073
4064487,4064487,movement,1041,128,1686841772089
4064487,4064487,movement,1033,130,1686841772106
4064487,4064487,movement,1019,131,1686841772123
4064487,4064487,movement,1005,132,1686841772139
4064487,4064487,movement,990,133,1686841772155
4064487,4064487,movement,972,136,1686841772174
4064487,4064487,movement,953,140,1686841772191
4064487,4064487,movement,928,146,1686841772207
4064487,4064487,movement,922,148,1686841772223
4064487,4064487,movement,910,152,1686841772241
4064487,4064487,movement,897,155,1686841772258
4064487,4064487,movement,888,155,1686841772272
4064487,4064487,movement,884,154,1686841772295
4064487,4064487,movement,878,154,1686841772306
4064487,4064487,movement,873,155,1686841772325
4064487,4064487,movement,868,156,1686841772339
4064487,4064487,movement,865,157,1686841772357
4064487,4064487,movement,863,158,1686841772373
4064487,4064487,movement,860,158,1686841772389
4064487,4064487,movement,857,159,1686841772406
4064487,4064487,movement,856,159,1686841772423
4064487,4064487,movement,852,160,1686841772440
4064487,4064487,movement,851,161,1686841772457
4064487,4064487,movement,849,162,1686841772472
4064487,4064487,movement,848,163,1686841772491
4064487,4064487,movement,846,164,1686841772506
4064487,4064487,movement,844,165,1686841772528
4064487,4064487,movement,843,168,1686841772539
4064487,4064487,movement,841,170,1686841772556
4064487,4064487,movement,839,172,1686841772572
4064487,4064487,movement,836,178,1686841772594
4064487,4064487,movement,834,182,1686841772607
4064487,4064487,movement,832,184,1686841772624
4064487,4064487,movement,832,185,1686841772640
4064487,4064487,movement,832,186,1686841772657
4064487,4064487,movement,832,186,1686841772673
4064487,4064487,movement,833,188,1686841772707
4064487,4064487,movement,834,189,1686841772725
4064487,4064487,movement,837,192,1686841772742
4064487,4064487,movement,844,198,1686841772758
4064487,4064487,movement,849,203,1686841772773
4064487,4064487,movement,853,207,1686841772790
4064487,4064487,movement,856,211,1686841772806
4064487,4064487,movement,859,216,1686841772822
4064487,4064487,movement,860,218,1686841772839
4064487,4064487,movement,861,220,1686841772856
4064487,4064487,movement,862,224,1686841772874
4064487,4064487,movement,862,224,1686841772889
4064487,4064487,movement,862,226,1686841772907
4064487,4064487,movement,861,227,1686841772923
4064487,4064487,movement,861,227,1686841772940
4064487,4064487,movement,855,227,1686841772956
4064487,4064487,movement,842,231,1686841772974
4064487,4064487,movement,827,233,1686841772989
4064487,4064487,movement,807,235,1686841773012
4064487,4064487,movement,774,234,1686841773027
4064487,4064487,movement,749,231,1686841773041
4064487,4064487,movement,725,225,1686841773060
4064487,4064487,movement,702,222,1686841773074
4064487,4064487,movement,670,216,1686841773090
4064487,4064487,movement,648,214,1686841773106
4064487,4064487,movement,629,210,1686841773124
4064487,4064487,movement,613,207,1686841773141
4064487,4064487,movement,591,205,1686841773158
4064487,4064487,movement,581,204,1686841773173
