Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7164913,7164913,movement,1240,107,1678381373084
7164913,7164913,movement,1257,105,1678381373094
7164913,7164913,movement,1279,103,1678381373131
7164913,7164913,movement,1279,106,1678381373147
7164913,7164913,movement,1279,111,1678381373162
7164913,7164913,movement,1279,115,1678381373180
7164913,7164913,movement,1279,118,1678381373196
7164913,7164913,movement,1279,119,1678381373213
7164913,7164913,mousedown,1279,119,1678381373254
7164913,7164913,mouseup,1279,119,1678381373512
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
7164913,7164913,singleclick,1279,119,1678381373515
7164913,7164913,movement,1269,119,1678381374064
7164913,7164913,movement,1256,118,1678381374082
7164913,7164913,movement,1251,115,1678381374099
7164913,7164913,movement,1253,109,1678381374113
7164913,7164913,movement,1258,95,1678381374132
7164913,7164913,movement,1267,88,1678381374149
7164913,7164913,movement,1279,86,1678381374231
7164913,7164913,movement,1279,88,1678381374245
7164913,7164913,movement,1279,90,1678381374262
7164913,7164913,movement,1279,85,1678381374296
7164913,7164913,movement,1130,108,1678381383452
7164913,7164913,movement,1091,111,1678381383466
7164913,7164913,movement,1075,112,1678381383483
7164913,7164913,movement,1061,113,1678381383497
7164913,7164913,movement,993,113,1678381383512
7164913,7164913,movement,935,111,1678381383532
7164913,7164913,movement,908,107,1678381383548
7164913,7164913,movement,855,99,1678381383566
7164913,7164913,movement,815,89,1678381383581
7164913,7164913,movement,1240,129,1678381385006
7164913,7164913,movement,1243,133,1678381385018
7164913,7164913,movement,1247,136,1678381385048
7164913,7164913,movement,1251,139,1678381385066
7164913,7164913,movement,1251,139,1678381385094
7164913,7164913,movement,1249,139,1678381385121
7164913,7164913,movement,1249,138,1678381385129
7164913,7164913,movement,1249,137,1678381385146
7164913,7164913,movement,1248,136,1678381385165
7164913,7164913,movement,1247,135,1678381385179
7164913,7164913,movement,1244,133,1678381385195
7164913,7164913,movement,1240,129,1678381385216
7164913,7164913,movement,1240,150,1678381390181
7164913,7164913,movement,1247,156,1678381390184
7164913,7164913,movement,1257,171,1678381390200
7164913,7164913,movement,1269,188,1678381390213
7164913,7164913,movement,1279,206,1678381390233
7164913,7164913,movement,1279,215,1678381390246
7164913,7164913,movement,1279,229,1678381390263
7164913,7164913,movement,1279,232,1678381390280
7164913,7164913,movement,1279,237,1678381390297
7164913,7164913,movement,1279,239,1678381390313
7164913,7164913,movement,1277,241,1678381390329
7164913,7164913,movement,1277,243,1678381390346
7164913,7164913,movement,1261,247,1678381390366
7164913,7164913,movement,1258,249,1678381390380
7164913,7164913,movement,1256,250,1678381390396
7164913,7164913,movement,1249,251,1678381390412
7164913,7164913,movement,1238,253,1678381390433
7164913,7164913,movement,1236,253,1678381390447
7164913,7164913,movement,1231,255,1678381390463
7164913,7164913,movement,1230,257,1678381390479
7164913,7164913,movement,1229,260,1678381390496
7164913,7164913,movement,1227,265,1678381390513
7164913,7164913,movement,1226,265,1678381390520
7164913,7164913,movement,1223,267,1678381390531
7164913,7164913,movement,1223,267,1678381390550
7164913,7164913,movement,1221,269,1678381390562
7164913,7164913,movement,1219,269,1678381390579
7164913,7164913,movement,1215,271,1678381390595
7164913,7164913,movement,1213,271,1678381390612
