Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
2330116,2330116,movement,1240,159,1681315690719
2330116,2330116,movement,1241,161,1681315690724
2330116,2330116,movement,1241,163,1681315690733
2330116,2330116,movement,1241,169,1681315690750
2330116,2330116,movement,1241,175,1681315690767
2330116,2330116,movement,1240,178,1681315690773
2330116,2330116,movement,1213,245,1681315690919
2330116,2330116,movement,1209,252,1681315690934
2330116,2330116,movement,1207,255,1681315690949
2330116,2330116,movement,1201,268,1681315690965
2330116,2330116,movement,1197,277,1681315690982
2330116,2330116,movement,1194,281,1681315691007
2330116,2330116,movement,1192,286,1681315691015
2330116,2330116,movement,1190,288,1681315691032
2330116,2330116,movement,1189,288,1681315691048
2330116,2330116,movement,1189,285,1681315691065
2330116,2330116,movement,1189,272,1681315691086
2330116,2330116,movement,1189,253,1681315691098
2330116,2330116,movement,1241,188,1681315691600
2330116,2330116,movement,1243,194,1681315691603
2330116,2330116,movement,1247,205,1681315691615
2330116,2330116,movement,1252,226,1681315691633
2330116,2330116,movement,1254,243,1681315691650
2330116,2330116,movement,1256,266,1681315691665
2330116,2330116,movement,1256,281,1681315691685
2330116,2330116,movement,1256,293,1681315691698
2330116,2330116,movement,1256,305,1681315691718
2330116,2330116,movement,1255,311,1681315691732
2330116,2330116,movement,1254,314,1681315691749
2330116,2330116,movement,1253,315,1681315691765
2330116,2330116,movement,1251,315,1681315691782
2330116,2330116,movement,1251,315,1681315692588
2330116,2330116,movement,1251,314,1681315692599
2330116,2330116,movement,1250,311,1681315692615
2330116,2330116,movement,1248,307,1681315692631
2330116,2330116,movement,1247,301,1681315692649
2330116,2330116,movement,1244,292,1681315692669
2330116,2330116,movement,1241,284,1681315692681
2330116,2330116,movement,1240,278,1681315692698
2330116,2330116,movement,1237,271,1681315692715
2330116,2330116,movement,1235,266,1681315692732
2330116,2330116,movement,1233,262,1681315692748
2330116,2330116,movement,1231,259,1681315692765
2330116,2330116,movement,1230,256,1681315692782
2330116,2330116,movement,1229,255,1681315692800
2330116,2330116,movement,1228,254,1681315692808
2330116,2330116,movement,1228,253,1681315692815
2330116,2330116,movement,1227,252,1681315692833
2330116,2330116,movement,1227,250,1681315692849
2330116,2330116,movement,1226,250,1681315692865
2330116,2330116,movement,1226,249,1681315692882
2330116,2330116,movement,1226,249,1681315692899
2330116,2330116,movement,1226,248,1681315692914
2330116,2330116,movement,1226,248,1681315692949
2330116,2330116,movement,1226,248,1681315692965
2330116,2330116,movement,1226,248,1681315693655
2330116,2330116,movement,1225,248,1681315693665
2330116,2330116,movement,1225,247,1681315693682
2330116,2330116,movement,1225,246,1681315693698
2330116,2330116,movement,1224,244,1681315693715
2330116,2330116,movement,1128,194,1681315695145
2330116,2330116,movement,1117,206,1681315695150
2330116,2330116,movement,1106,218,1681315695168
2330116,2330116,movement,1073,252,1681315695183
2330116,2330116,movement,1059,267,1681315695200
2330116,2330116,movement,1044,282,1681315695219
2330116,2330116,movement,1033,292,1681315695234
2330116,2330116,movement,1028,298,1681315695248
2330116,2330116,movement,1023,303,1681315695265
2330116,2330116,movement,1022,305,1681315695281
2330116,2330116,movement,1021,306,1681315695298
2330116,2330116,movement,1021,306,1681315695315
2330116,2330116,movement,1021,296,1681315699668
2330116,2330116,movement,1017,295,1681315699685
2330116,2330116,movement,1002,293,1681315699698
2330116,2330116,movement,980,291,1681315699717
2330116,2330116,movement,938,291,1681315699732
2330116,2330116,movement,876,292,1681315699749
2330116,2330116,movement,836,293,1681315699769
2330116,2330116,movement,807,294,1681315699786
2330116,2330116,movement,781,294,1681315699798
2330116,2330116,movement,771,295,1681315699818
2330116,2330116,movement,764,295,1681315699831
2330116,2330116,movement,762,296,1681315699848
2330116,2330116,movement,762,301,1681315702711
2330116,2330116,movement,762,304,1681315702718
2330116,2330116,movement,762,307,1681315702731
2330116,2330116,movement,763,313,1681315702749
2330116,2330116,movement,770,328,1681315702771
2330116,2330116,movement,782,350,1681315702784
2330116,2330116,movement,806,389,1681315702802
2330116,2330116,movement,830,433,1681315702819
2330116,2330116,movement,846,467,1681315702835
2330116,2330116,movement,866,511,1681315702851
2330116,2330116,movement,876,538,1681315702869
2330116,2330116,movement,884,563,1681315702885
2330116,2330116,movement,887,572,1681315702900
2330116,2330116,movement,888,579,1681315702914
2330116,2330116,movement,888,581,1681315702931
2330116,2330116,movement,886,582,1681315702948
2330116,2330116,movement,882,582,1681315702965
2330116,2330116,movement,878,581,1681315702982
2330116,2330116,movement,873,579,1681315702998
2330116,2330116,movement,870,576,1681315703015
2330116,2330116,movement,868,575,1681315703031
2330116,2330116,movement,868,575,1681315703048
2330116,2330116,movement,868,574,1681315703065
2330116,2330116,movement,868,574,1681315703096
2330116,2330116,movement,868,574,1681315703112
2330116,2330116,movement,868,573,1681315703128
2330116,2330116,movement,868,573,1681315703137
2330116,2330116,movement,868,571,1681315703148
2330116,2330116,movement,868,568,1681315703165
2330116,2330116,movement,869,562,1681315703186
2330116,2330116,movement,870,553,1681315703204
2330116,2330116,movement,872,544,1681315703217
2330116,2330116,movement,873,534,1681315703231
2330116,2330116,movement,874,527,1681315703248
2330116,2330116,movement,874,522,1681315703268
2330116,2330116,movement,874,524,1681315710339
2330116,2330116,movement,874,526,1681315710350
2330116,2330116,movement,874,534,1681315710367
2330116,2330116,movement,874,534,1681315711667
2330116,2330116,movement,873,532,1681315711670
2330116,2330116,movement,870,528,1681315711684
2330116,2330116,movement,854,515,1681315711701
2330116,2330116,movement,803,492,1681315711717
2330116,2330116,movement,749,478,1681315711735
2330116,2330116,movement,655,458,1681315711751
2330116,2330116,movement,570,441,1681315711765
2330116,2330116,movement,525,431,1681315711782
2330116,2330116,movement,500,424,1681315711799
2330116,2330116,movement,474,411,1681315711817
2330116,2330116,movement,474,411,1681315712005
2330116,2330116,movement,474,408,1681315712014
2330116,2330116,movement,474,398,1681315712032
2330116,2330116,movement,477,365,1681315712052
2330116,2330116,movement,481,311,1681315712066
2330116,2330116,movement,491,204,1681315712083
2330116,2330116,movement,500,136,1681315712100
2330116,2330116,movement,570,466,1681315715818
2330116,2330116,movement,571,469,1681315718575
2330116,2330116,movement,575,465,1681315718582
2330116,2330116,movement,587,454,1681315718601
