Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
6086694,6086694,movement,1119,131,1702055225396
6086694,6086694,movement,1049,157,1702055225405
6086694,6086694,movement,993,181,1702055225413
6086694,6086694,movement,923,200,1702055225420
6086694,6086694,movement,797,233,1702055225434
6086694,6086694,movement,683,263,1702055225451
6086694,6086694,movement,589,300,1702055225466
6086694,6086694,movement,471,344,1702055225487
6086694,6086694,movement,416,365,1702055225504
6086694,6086694,movement,395,378,1702055225521
6086694,6086694,movement,353,399,1702055225537
6086694,6086694,movement,342,400,1702055225561
6086694,6086694,movement,329,403,1702055225572
6086694,6086694,movement,321,405,1702055225582
6086694,6086694,movement,317,407,1702055225605
6086694,6086694,movement,317,407,1702055225615
6086694,6086694,movement,315,407,1702055225632
6086694,6086694,movement,315,408,1702055225666
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
6086694,6086694,movement,316,408,1702055225791
6086694,6086694,movement,317,408,1702055225806
6086694,6086694,movement,317,408,1702055225840
6086694,6086694,movement,319,408,1702055225870
6086694,6086694,movement,319,408,1702055225908
6086694,6086694,movement,319,407,1702055225929
6086694,6086694,movement,320,407,1702055225943
6086694,6086694,movement,321,406,1702055225949
6086694,6086694,movement,321,403,1702055225963
6086694,6086694,movement,325,394,1702055225974
6086694,6086694,movement,333,371,1702055225993
6086694,6086694,movement,345,349,1702055225998
6086694,6086694,movement,378,288,1702055226021
6086694,6086694,movement,397,259,1702055226033
6086694,6086694,movement,409,241,1702055226050
6086694,6086694,movement,411,232,1702055226066
6086694,6086694,movement,413,227,1702055226084
6086694,6086694,movement,413,227,1702055226099
6086694,6086694,movement,413,226,1702055226116
6086694,6086694,movement,413,225,1702055226150
6086694,6086694,movement,413,225,1702055226187
6086694,6086694,movement,431,211,1702055232081
6086694,6086694,movement,482,180,1702055232084
6086694,6086694,movement,503,167,1702055232099
6086694,6086694,movement,607,131,1702055232117
6086694,6086694,movement,688,123,1702055232134
6086694,6086694,movement,771,116,1702055232149
6086694,6086694,movement,805,115,1702055232166
6086694,6086694,movement,863,110,1702055232183
6086694,6086694,movement,932,103,1702055232210
6086694,6086694,movement,997,111,1702055232217
6086694,6086694,movement,1016,116,1702055232232
