Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
9800000,9800000,movement,1273,126,1700493738190
9800000,9800000,movement,1268,163,1700493738224
9800000,9800000,movement,1262,184,1700493738243
Tab ID,ClientID,Type,Mouse X,Mouse Y,TimeStamp
9800000,9800000,movement,1256,196,1700493738279
9800000,9800000,movement,1254,200,1700493738293
9800000,9800000,movement,1243,213,1700493738343
9800000,9800000,movement,1238,216,1700493738346
9800000,9800000,movement,1233,217,1700493738359
9800000,9800000,movement,1229,219,1700493738371
9800000,9800000,movement,1226,220,1700493738386
9800000,9800000,movement,1224,220,1700493738405
9800000,9800000,movement,1221,221,1700493738421
9800000,9800000,movement,1219,223,1700493738436
9800000,9800000,movement,1218,223,1700493738453
9800000,9800000,movement,1217,224,1700493738470
9800000,9800000,movement,1212,229,1700493738486
9800000,9800000,movement,1208,234,1700493738511
9800000,9800000,movement,1201,245,1700493738521
9800000,9800000,movement,1198,253,1700493738538
9800000,9800000,movement,1188,268,1700493738562
9800000,9800000,movement,1176,286,1700493738581
9800000,9800000,movement,1168,294,1700493738596
9800000,9800000,movement,1163,300,1700493738610
9800000,9800000,movement,1159,304,1700493738628
9800000,9800000,movement,1152,307,1700493738641
9800000,9800000,movement,1146,307,1700493738654
9800000,9800000,movement,1138,312,1700493739032
9800000,9800000,movement,1122,323,1700493739039
9800000,9800000,movement,1107,333,1700493739044
9800000,9800000,movement,1066,357,1700493739055
9800000,9800000,movement,1022,383,1700493739102
9800000,9800000,movement,848,465,1700493739148
9800000,9800000,movement,787,488,1700493739178
9800000,9800000,movement,759,500,1700493739199
9800000,9800000,movement,752,502,1700493739208
9800000,9800000,movement,748,505,1700493739245
9800000,9800000,movement,744,508,1700493739696
9800000,9800000,movement,700,546,1700493739739
9800000,9800000,movement,650,570,1700493739755
9800000,9800000,movement,644,573,1700493739770
9800000,9800000,movement,638,577,1700493739803
9800000,9800000,movement,629,581,1700493739815
9800000,9800000,movement,626,581,1700493739825
9800000,9800000,movement,623,582,1700493739839
9800000,9800000,movement,620,582,1700493739854
9800000,9800000,movement,620,580,1700493739868
9800000,9800000,movement,619,575,1700493739903
9800000,9800000,movement,622,567,1700493739930
9800000,9800000,movement,627,564,1700493739950
9800000,9800000,movement,631,560,1700493739953
9800000,9800000,movement,635,557,1700493739968
9800000,9800000,movement,638,553,1700493739986
9800000,9800000,movement,643,550,1700493740002
9800000,9800000,movement,649,548,1700493740028
9800000,9800000,movement,653,547,1700493740052
9800000,9800000,movement,657,546,1700493740056
9800000,9800000,movement,660,545,1700493740070
9800000,9800000,movement,661,545,1700493740086
9800000,9800000,movement,665,545,1700493740101
9800000,9800000,movement,666,545,1700493740240
9800000,9800000,movement,667,545,1700493740245
9800000,9800000,movement,668,545,1700493740348
9800000,9800000,movement,669,544,1700493740369
9800000,9800000,movement,670,544,1700493740945
9800000,9800000,movement,671,544,1700493741066
9800000,9800000,movement,682,554,1700493741929
9800000,9800000,movement,785,642,1700493741944
9800000,9800000,movement,808,662,1700493741973
9800000,9800000,movement,826,686,1700493742006
9800000,9800000,movement,840,692,1700493742256
9800000,9800000,movement,903,712,1700493742265
9800000,9800000,movement,914,716,1700493742276
9800000,9800000,movement,917,719,1700493742324
9800000,9800000,movement,1046,656,1700494424960
9800000,9800000,movement,1041,648,1700494425188
9800000,9800000,movement,1030,632,1700494425210
9800000,9800000,movement,995,582,1700494425238
9800000,9800000,movement,968,541,1700494425270
9800000,9800000,movement,945,506,1700494425304
9800000,9800000,movement,933,488,1700494425337
9800000,9800000,movement,931,486,1700494425349
9800000,9800000,movement,930,485,1700494425364
9800000,9800000,movement,929,484,1700494425374
9800000,9800000,movement,927,483,1700494425393
9800000,9800000,movement,926,483,1700494425409
9800000,9800000,movement,926,482,1700494425424
9800000,9800000,movement,925,482,1700494425441
9800000,9800000,movement,924,481,1700494425458
9800000,9800000,movement,923,478,1700494425474
9800000,9800000,movement,922,475,1700494425500
9800000,9800000,movement,922,474,1700494425507
9800000,9800000,movement,922,472,1700494425524
9800000,9800000,movement,922,471,1700494425542
9800000,9800000,movement,922,469,1700494425558
9800000,9800000,movement,924,465,1700494425629
9800000,9800000,movement,935,453,1700494425697
9800000,9800000,movement,942,448,1700494425707
9800000,9800000,movement,943,447,1700494425711
9800000,9800000,movement,945,445,1700494425727
9800000,9800000,movement,946,445,1700494425741
9800000,9800000,movement,947,444,1700494425770
9800000,9800000,movement,948,444,1700494425782
9800000,9800000,movement,948,443,1700494425811
9800000,9800000,movement,949,443,1700494425825
9800000,9800000,movement,950,442,1700494425842
9800000,9800000,movement,952,440,1700494425860
9800000,9800000,movement,953,440,1700494425875
9800000,9800000,movement,954,440,1700494425894
9800000,9800000,movement,955,440,1700494425908
9800000,9800000,movement,955,439,1700494425935
9800000,9800000,movement,956,439,1700494425945
9800000,9800000,movement,957,439,1700494426010
9800000,9800000,movement,957,438,1700494426025
9800000,9800000,movement,958,438,1700494426233
9800000,9800000,movement,959,439,1700494431838
9800000,9800000,movement,961,443,1700494431864
9800000,9800000,movement,963,447,1700494431869
9800000,9800000,movement,966,451,1700494431884
9800000,9800000,movement,966,453,1700494431901
9800000,9800000,movement,967,455,1700494431920
9800000,9800000,movement,967,456,1700494431934
9800000,9800000,movement,967,457,1700494431957
9800000,9800000,movement,967,458,1700494432062
9800000,9800000,movement,966,458,1700494436823
9800000,9800000,movement,965,458,1700494436837
9800000,9800000,movement,964,458,1700494436851
9800000,9800000,movement,963,458,1700494436872
9800000,9800000,movement,962,458,1700494436893
9800000,9800000,movement,961,458,1700494436914
9800000,9800000,movement,960,459,1700494436942
9800000,9800000,movement,959,459,1700494436957
9800000,9800000,movement,958,459,1700494436984
9800000,9800000,movement,957,459,1700494437014
9800000,9800000,movement,956,459,1700494437050
9800000,9800000,movement,955,459,1700494437175
9800000,9800000,movement,951,458,1700494438848
9800000,9800000,movement,946,454,1700494438855
9800000,9800000,movement,942,451,1700494438864
9800000,9800000,movement,933,447,1700494438877
9800000,9800000,movement,926,442,1700494438895
9800000,9800000,movement,920,439,1700494438929
9800000,9800000,movement,914,437,1700494438933
9800000,9800000,movement,913,437,1700494438945
9800000,9800000,movement,910,436,1700494438962
9800000,9800000,movement,908,436,1700494438979
9800000,9800000,movement,906,435,1700494438995
9800000,9800000,movement,904,434,1700494439010
9800000,9800000,movement,901,433,1700494439028
9800000,9800000,movement,897,432,1700494439045
9800000,9800000,movement,893,431,1700494439073
9800000,9800000,movement,889,429,1700494439083
9800000,9800000,movement,888,429,1700494439093
9800000,9800000,movement,885,428,1700494439110
9800000,9800000,movement,883,428,1700494439127
9800000,9800000,movement,881,426,1700494439144
9800000,9800000,movement,878,424,1700494439160
9800000,9800000,movement,876,423,1700494439187
9800000,9800000,movement,873,422,1700494439193
9800000,9800000,movement,871,420,1700494439210
9800000,9800000,movement,868,419,1700494439228
9800000,9800000,movement,865,417,1700494439251
9800000,9800000,movement,864,416,1700494439260
9800000,9800000,movement,863,414,1700494439278
9800000,9800000,movement,861,413,1700494439294
9800000,9800000,movement,861,412,1700494439311
9800000,9800000,movement,860,410,1700494439327
9800000,9800000,movement,857,409,1700494439343
9800000,9800000,movement,856,407,1700494439360
9800000,9800000,movement,855,405,1700494439379
9800000,9800000,movement,853,404,1700494439402
9800000,9800000,movement,852,402,1700494439419
9800000,9800000,movement,851,398,1700494439427
9800000,9800000,movement,850,397,1700494439443
9800000,9800000,movement,849,394,1700494439476
9800000,9800000,movement,848,392,1700494439489
9800000,9800000,movement,847,389,1700494439499
9800000,9800000,movement,846,388,1700494439512
9800000,9800000,movement,846,387,1700494439550
9800000,9800000,movement,845,387,1700494439552
9800000,9800000,movement,845,386,1700494439560
9800000,9800000,movement,844,384,1700494439576
9800000,9800000,movement,843,384,1700494439593
9800000,9800000,movement,842,383,1700494439619
9800000,9800000,movement,841,382,1700494439661
9800000,9800000,movement,840,382,1700494439710
9800000,9800000,mousedown,840,382,1700494440068
9800000,9800000,mouseup,840,382,1700494440261
9800000,9800000,singleclick,840,382,1700494440334
9800000,9800000,movement,874,486,1700494442597
9800000,9800000,movement,866,485,1700494445689
9800000,9800000,movement,853,482,1700494445698
9800000,9800000,movement,840,477,1700494445708
9800000,9800000,movement,788,452,1700494445727
9800000,9800000,movement,737,422,1700494445741
9800000,9800000,movement,666,381,1700494445754
9800000,9800000,movement,576,337,1700494445774
9800000,9800000,movement,539,312,1700494445792
9800000,9800000,movement,517,298,1700494445805
9800000,9800000,movement,510,295,1700494445820
9800000,9800000,movement,504,292,1700494445841
9800000,9800000,movement,487,282,1700494446134
9800000,9800000,movement,467,272,1700494446138
9800000,9800000,movement,444,253,1700494446143
9800000,9800000,movement,420,238,1700494446157
9800000,9800000,movement,384,215,1700494446173
9800000,9800000,movement,352,200,1700494446186
9800000,9800000,movement,335,192,1700494446220
9800000,9800000,movement,316,183,1700494446244
9800000,9800000,movement,310,179,1700494446261
9800000,9800000,movement,307,177,1700494446262
9800000,9800000,movement,306,177,1700494446272
9800000,9800000,movement,303,176,1700494446286
9800000,9800000,movement,300,176,1700494446308
9800000,9800000,movement,297,176,1700494446323
9800000,9800000,movement,296,176,1700494446340
9800000,9800000,movement,295,176,1700494446355
9800000,9800000,movement,295,177,1700494446376
9800000,9800000,movement,293,182,1700494446391
9800000,9800000,movement,293,183,1700494446424
9800000,9800000,movement,292,183,1700494446507
9800000,9800000,movement,291,183,1700494446520
9800000,9800000,movement,290,182,1700494446553
9800000,9800000,movement,289,181,1700494446571
9800000,9800000,movement,289,179,1700494446587
9800000,9800000,movement,287,176,1700494446603
9800000,9800000,movement,287,174,1700494446622
9800000,9800000,movement,286,174,1700494446645
9800000,9800000,movement,286,173,1700494446656
9800000,9800000,movement,285,172,1700494446672
9800000,9800000,mousedown,285,172,1700494446886
9800000,9800000,mouseup,285,172,1700494447106
9800000,9800000,movement,626,431,1700494447715
9800000,9800000,singleclick,626,431,1700494447125
9800000,9800000,movement,704,508,1700494448288
9800000,9800000,movement,720,519,1700494448399
9800000,9800000,movement,730,433,1700494449096
9800000,9800000,movement,728,431,1700494449256
9800000,9800000,movement,721,422,1700494449357
9800000,9800000,movement,715,416,1700494449443
9800000,9800000,movement,714,415,1700494449503
9800000,9800000,movement,713,414,1700494449540
9800000,9800000,mousedown,713,414,1700494449904
9800000,9800000,mouseup,713,414,1700494450124
9800000,9800000,singleclick,713,414,1700494450140
9800000,9800000,movement,728,417,1700494451420
9800000,9800000,movement,753,426,1700494451463
9800000,9800000,movement,790,471,1700494451510
9800000,9800000,movement,795,487,1700494451532
9800000,9800000,movement,798,493,1700494451551
9800000,9800000,movement,800,499,1700494451565
9800000,9800000,movement,804,507,1700494451595
9800000,9800000,movement,805,510,1700494451599
9800000,9800000,movement,808,518,1700494451618
9800000,9800000,movement,810,521,1700494451630
9800000,9800000,movement,795,507,1700494462394
9800000,9800000,movement,620,344,1700494462412
9800000,9800000,movement,485,246,1700494462426
9800000,9800000,movement,404,202,1700494462440
9800000,9800000,movement,348,175,1700494462466
9800000,9800000,movement,309,164,1700494462483
9800000,9800000,movement,298,164,1700494462498
9800000,9800000,movement,297,164,1700494462509
9800000,9800000,movement,296,164,1700494462755
9800000,9800000,movement,295,165,1700494462763
9800000,9800000,movement,294,165,1700494462779
9800000,9800000,movement,293,166,1700494462797
9800000,9800000,movement,290,167,1700494462811
9800000,9800000,movement,289,167,1700494462858
9800000,9800000,movement,289,168,1700494462891
9800000,9800000,movement,288,168,1700494462911
9800000,9800000,mousedown,288,168,1700494463146
9800000,9800000,mouseup,288,168,1700494463372
9800000,9800000,movement,673,348,1700494463908
9800000,9800000,singleclick,673,348,1700494463379
9800000,9800000,movement,789,436,1700494464403
9800000,9800000,movement,765,449,1700494464541
9800000,9800000,movement,749,452,1700494464654
9800000,9800000,movement,682,422,1700494465065
9800000,9800000,movement,677,441,1700494465218
9800000,9800000,movement,683,475,1700494465311
9800000,9800000,movement,686,492,1700494465357
9800000,9800000,movement,686,496,1700494465365
9800000,9800000,movement,686,498,1700494465367
9800000,9800000,movement,687,503,1700494465386
9800000,9800000,movement,687,507,1700494465408
9800000,9800000,movement,691,507,1700494466087
9800000,9800000,movement,700,509,1700494466094
9800000,9800000,movement,714,512,1700494466129
9800000,9800000,movement,741,522,1700494466151
9800000,9800000,movement,757,527,1700494466158
9800000,9800000,movement,768,533,1700494466172
9800000,9800000,movement,790,541,1700494466193
9800000,9800000,movement,841,557,1700494466241
9800000,9800000,movement,854,562,1700494466242
9800000,9800000,movement,857,564,1700494466250
9800000,9800000,movement,867,572,1700494466276
9800000,9800000,movement,885,584,1700494466292
9800000,9800000,movement,903,596,1700494466345
9800000,9800000,movement,910,601,1700494466350
9800000,9800000,movement,911,602,1700494466355
9800000,9800000,movement,913,604,1700494466373
9800000,9800000,movement,920,611,1700494466383
9800000,9800000,movement,923,615,1700494466409
9800000,9800000,movement,928,620,1700494466462
9800000,9800000,movement,928,622,1700494466468
9800000,9800000,movement,929,624,1700494466483
9800000,9800000,movement,929,625,1700494466500
9800000,9800000,movement,928,629,1700494466517
9800000,9800000,movement,926,631,1700494466533
9800000,9800000,movement,920,636,1700494466550
9800000,9800000,movement,911,642,1700494466572
9800000,9800000,movement,904,645,1700494466607
9800000,9800000,movement,882,652,1700494466622
9800000,9800000,movement,841,656,1700494466668
9800000,9800000,movement,823,656,1700494466671
9800000,9800000,movement,801,652,1700494466693
9800000,9800000,movement,786,646,1700494466709
9800000,9800000,movement,761,639,1700494466752
9800000,9800000,movement,759,639,1700494466756
9800000,9800000,movement,757,637,1700494466774
9800000,9800000,movement,756,637,1700494466783
9800000,9800000,movement,756,636,1700494466807
9800000,9800000,movement,756,635,1700494466820
9800000,9800000,movement,749,634,1700494471390
9800000,9800000,movement,741,634,1700494471399
9800000,9800000,movement,732,632,1700494471406
9800000,9800000,movement,716,630,1700494471418
9800000,9800000,movement,698,627,1700494471440
9800000,9800000,movement,682,626,1700494471450
9800000,9800000,movement,666,626,1700494471469
9800000,9800000,movement,653,628,1700494471483
9800000,9800000,movement,644,628,1700494471501
9800000,9800000,movement,632,630,1700494471518
9800000,9800000,movement,628,630,1700494471534
